

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  1333                           	callstack 0
  1334                           
  1335                           ; 4 bytes @ 0x34
  1336   000094                     	ds	1
  1337   000095                     sprintf@fmt:
  1338                           	callstack 0
  1339                           
  1340                           ; 2 bytes @ 0x35
  1341   000095                     	ds	26
  1342   0000AF                     ReadAndSendEEPROMData@Ndat:
  1343                           	callstack 0
  1344                           
  1345                           ; 4 bytes @ 0x4F
  1346   0000AF                     	ds	4
  1347   0000B3                     ReadAndSendEEPROMData@startAddressEEPROM1:
  1348                           	callstack 0
  1349                           
  1350                           ; 2 bytes @ 0x53
  1351   0000B3                     	ds	2
  1352   0000B5                     ReadAndSendEEPROMData@startAddressEEPROM2:
  1353                           	callstack 0
  1354                           
  1355                           ; 2 bytes @ 0x55
  1356   0000B5                     	ds	2
  1357   0000B7                     ??_StartLogging:
  1358                           
  1359                           ; 1 bytes @ 0x57
  1360   0000B7                     	ds	4
  1361   0000BB                     main@userInput:
  1362                           	callstack 0
  1363                           
  1364                           ; 20 bytes @ 0x5B
  1365   0000BB                     	ds	20
  1366                           
  1367                           	psect	cstackCOMRAM
  1368   000001                     __pcstackCOMRAM:
  1369                           	callstack 0
  1370   000001                     ?___fpclassifyf:
  1371                           	callstack 0
  1372   000001                     ?_strncmp:
  1373                           	callstack 0
  1374   000001                     ?_getch:
  1375                           	callstack 0
  1376   000001                     ?___wmul:
  1377                           	callstack 0
  1378   000001                     ?___fladd:
  1379                           	callstack 0
  1380   000001                     ?___flmul:
  1381                           	callstack 0
  1382   000001                     ?_labs:
  1383                           	callstack 0
  1384   000001                     ?___lmul:
  1385                           	callstack 0
  1386   000001                     ?___lldiv:
  1387                           	callstack 0
  1388   000001                     ?___flneg:
  1389                           	callstack 0
  1390   000001                     ?___fltol:
  1391                           	callstack 0
  1392   000001                     ?___xxtofl:
  1393                           	callstack 0
  1394   000001                     ?___omul:
  1395                           	callstack 0
  1396   000001                     UART1_Write@txData:
  1397                           	callstack 0
  1398   000001                     I2C1_Open@address:
  1399                           	callstack 0
  1400   000001                     I2C1_Close@returnValue:
  1401                           	callstack 0
  1402   000001                     I2C1_MasterSendTxData@data:
  1403                           	callstack 0
  1404   000001                     I2C1_MasterSetCounter@counter:
  1405                           	callstack 0
  1406   000001                     UART_ReceiveString@receivedString:
  1407                           	callstack 0
  1408   000001                     memset@dest:
  1409                           	callstack 0
  1410   000001                     UART1_SetFramingErrorHandler@interruptHandler:
  1411                           	callstack 0
  1412   000001                     UART1_SetOverrunErrorHandler@interruptHandler:
  1413                           	callstack 0
  1414   000001                     UART1_SetErrorHandler@interruptHandler:
  1415                           	callstack 0
  1416   000001                     I2C1_SetBuffer@buffer:
  1417                           	callstack 0
  1418   000001                     I2C1_SetCallback@cb:
  1419                           	callstack 0
  1420   000001                     ___wmul@multiplier:
  1421                           	callstack 0
  1422   000001                     memcpy@d1:
  1423                           	callstack 0
  1424   000001                     ungetc@c:
  1425                           	callstack 0
  1426   000001                     strcpy@dest:
  1427                           	callstack 0
  1428   000001                     strncmp@l:
  1429                           	callstack 0
  1430   000001                     custom_delay_ms@milliseconds:
  1431                           	callstack 0
  1432   000001                     ___lmul@multiplier:
  1433                           	callstack 0
  1434   000001                     ___lldiv@dividend:
  1435                           	callstack 0
  1436   000001                     ___fleq@ff1:
  1437                           	callstack 0
  1438   000001                     ___flneg@f1:
  1439                           	callstack 0
  1440   000001                     ___fltol@f1:
  1441                           	callstack 0
  1442   000001                     ___fladd@b:
  1443                           	callstack 0
  1444   000001                     ___flmul@b:
  1445                           	callstack 0
  1446   000001                     ___xxtofl@val:
  1447                           	callstack 0
  1448   000001                     ___fpclassifyf@x:
  1449                           	callstack 0
  1450   000001                     labs@a:
  1451                           	callstack 0
  1452   000001                     ___omul@multiplier:
  1453                           	callstack 0
  1454                           
  1455                           ; 8 bytes @ 0x0
  1456   000001                     	ds	1
  1457   000002                     putch@txData:
  1458                           	callstack 0
  1459   000002                     I2C1_Open@returnValue:
  1460                           	callstack 0
  1461   000002                     UART_ReceiveString@maxLength:
  1462                           	callstack 0
  1463   000002                     UART_SendString@str:
  1464                           	callstack 0
  1465   000002                     memset@c:
  1466                           	callstack 0
  1467                           
  1468                           ; 2 bytes @ 0x1
  1469   000002                     	ds	1
  1470   000003                     ??_UART_ReceiveString:
  1471   000003                     ?_fgetc:
  1472                           	callstack 0
  1473   000003                     fgetc@fp:
  1474                           	callstack 0
  1475   000003                     ungetc@fp:
  1476                           	callstack 0
  1477   000003                     I2C1_SetBuffer@bufferSize:
  1478                           	callstack 0
  1479   000003                     I2C1_SetCallback@ptr:
  1480                           	callstack 0
  1481   000003                     ___wmul@multiplicand:
  1482                           	callstack 0
  1483   000003                     memcpy@s1:
  1484                           	callstack 0
  1485   000003                     fputc@c:
  1486                           	callstack 0
  1487   000003                     strcpy@src:
  1488                           	callstack 0
  1489   000003                     strncmp@r:
  1490                           	callstack 0
  1491                           
  1492                           ; 2 bytes @ 0x2
  1493   000003                     	ds	1
  1494   000004                     ??_ungetc:
  1495   000004                     memset@n:
  1496                           	callstack 0
  1497                           
  1498                           ; 2 bytes @ 0x3
  1499   000004                     	ds	1
  1500   000005                     ??___fpclassifyf:
  1501   000005                     ??_labs:
  1502   000005                     ??_fgetc:
  1503   000005                     ??_custom_delay_ms:
  1504   000005                     ??___fltol:
  1505   000005                     ??___xxtofl:
  1506   000005                     I2C1_SetCallback@idx:
  1507                           	callstack 0
  1508   000005                     fputc@fp:
  1509                           	callstack 0
  1510   000005                     ___wmul@product:
  1511                           	callstack 0
  1512   000005                     memcpy@n:
  1513                           	callstack 0
  1514   000005                     strcpy@d:
  1515                           	callstack 0
  1516   000005                     strncmp@n:
  1517                           	callstack 0
  1518   000005                     ___lmul@multiplicand:
  1519                           	callstack 0
  1520   000005                     ___lldiv@divisor:
  1521                           	callstack 0
  1522   000005                     ___fleq@ff2:
  1523                           	callstack 0
  1524   000005                     ___fladd@a:
  1525                           	callstack 0
  1526   000005                     ___flmul@a:
  1527                           	callstack 0
  1528                           
  1529                           ; 4 bytes @ 0x4
  1530   000005                     	ds	1
  1531   000006                     ??_fputc:
  1532   000006                     memset@p:
  1533                           	callstack 0
  1534   000006                     I2C1_SetDataCompleteCallback@cb:
  1535                           	callstack 0
  1536   000006                     I2C1_SetAddressNackCallback@cb:
  1537                           	callstack 0
  1538                           
  1539                           ; 2 bytes @ 0x5
  1540   000006                     	ds	1
  1541   000007                     ??_strncmp:
  1542   000007                     ?_read_prec_or_width:
  1543                           	callstack 0
  1544   000007                     read_prec_or_width@fmt:
  1545                           	callstack 0
  1546   000007                     memcpy@d:
  1547                           	callstack 0
  1548                           
  1549                           ; 2 bytes @ 0x6
  1550   000007                     	ds	1
  1551   000008                     UART_ReceiveString@data:
  1552                           	callstack 0
  1553   000008                     read_prec_or_width@ap:
  1554                           	callstack 0
  1555   000008                     I2C1_SetDataCompleteCallback@ptr:
  1556                           	callstack 0
  1557   000008                     I2C1_SetAddressNackCallback@ptr:
  1558                           	callstack 0
  1559                           
  1560                           ; 2 bytes @ 0x7
  1561   000008                     	ds	1
  1562   000009                     ??___fladd:
  1563   000009                     ??___flmul:
  1564   000009                     ??___fleq:
  1565   000009                     UART_ReceiveString@index:
  1566                           	callstack 0
  1567   000009                     ___fltol@sign1:
  1568                           	callstack 0
  1569   000009                     ___xxtofl@sign:
  1570                           	callstack 0
  1571   000009                     read_prec_or_width@c:
  1572                           	callstack 0
  1573   000009                     memcpy@s:
  1574                           	callstack 0
  1575   000009                     ___fpclassifyf@e:
  1576                           	callstack 0
  1577   000009                     ___lmul@product:
  1578                           	callstack 0
  1579   000009                     ___lldiv@quotient:
  1580                           	callstack 0
  1581   000009                     ___omul@multiplicand:
  1582                           	callstack 0
  1583                           
  1584                           ; 8 bytes @ 0x8
  1585   000009                     	ds	1
  1586   00000A                     ___fltol@exp1:
  1587                           	callstack 0
  1588   00000A                     ___xxtofl@exp:
  1589                           	callstack 0
  1590   00000A                     rd1RegCompleteHandler@ptr:
  1591                           	callstack 0
  1592   00000A                     rd2RegCompleteHandler@ptr:
  1593                           	callstack 0
  1594   00000A                     wr1RegCompleteHandler@ptr:
  1595                           	callstack 0
  1596   00000A                     wr2RegCompleteHandler@ptr:
  1597                           	callstack 0
  1598   00000A                     rdBlkRegCompleteHandler@ptr:
  1599                           	callstack 0
  1600   00000A                     I2C1_CallbackReturnReset@funPtr:
  1601                           	callstack 0
  1602   00000A                     read_prec_or_width@n:
  1603                           	callstack 0
  1604   00000A                     fgetc@c:
  1605                           	callstack 0
  1606                           
  1607                           ; 2 bytes @ 0x9
  1608   00000A                     	ds	1
  1609   00000B                     memcpy@tmp:
  1610                           	callstack 0
  1611   00000B                     fputs@s:
  1612                           	callstack 0
  1613   00000B                     ___xxtofl@arg:
  1614                           	callstack 0
  1615   00000B                     ___fpclassifyf@u:
  1616                           	callstack 0
  1617                           
  1618                           ; 4 bytes @ 0xA
  1619   00000B                     	ds	1
  1620   00000C                     ??_rdBlkRegCompleteHandler:
  1621   00000C                     skipws@fp:
  1622                           	callstack 0
  1623                           
  1624                           ; 1 bytes @ 0xB
  1625   00000C                     	ds	1
  1626   00000D                     ??_I2C1_DO_TX:
  1627   00000D                     ??_I2C1_DO_TX_EMPTY:
  1628   00000D                     ??_I2C1_DO_RX_EMPTY:
  1629   00000D                     ??_I2C1_DO_ADDRESS_NACK:
  1630   00000D                     ??_I2C1_DO_BUS_COLLISION:
  1631   00000D                     ??_skipws:
  1632   00000D                     ___lldiv@counter:
  1633                           	callstack 0
  1634   00000D                     ___fladd@signs:
  1635                           	callstack 0
  1636   00000D                     ___flmul@sign:
  1637                           	callstack 0
  1638   00000D                     fputs@fp:
  1639                           	callstack 0
  1640                           
  1641                           ; 1 bytes @ 0xC
  1642   00000D                     	ds	1
  1643   00000E                     ___fladd@aexp:
  1644                           	callstack 0
  1645   00000E                     fputs@c:
  1646                           	callstack 0
  1647   00000E                     skipws@c:
  1648                           	callstack 0
  1649   00000E                     ___flmul@grs:
  1650                           	callstack 0
  1651                           
  1652                           ; 4 bytes @ 0xD
  1653   00000E                     	ds	1
  1654   00000F                     ??_I2C1_DO_RX:
  1655   00000F                     ?___fldiv:
  1656                           	callstack 0
  1657   00000F                     ___fladd@bexp:
  1658                           	callstack 0
  1659   00000F                     _I2C1_DO_TX$1073:
  1660                           	callstack 0
  1661   00000F                     fputs@i:
  1662                           	callstack 0
  1663   00000F                     ___fldiv@b:
  1664                           	callstack 0
  1665                           
  1666                           ; 4 bytes @ 0xE
  1667   00000F                     	ds	1
  1668   000010                     ___fladd@grs:
  1669                           	callstack 0
  1670                           
  1671                           ; 1 bytes @ 0xF
  1672   000010                     	ds	1
  1673   000011                     I2C1_DO_TX@dataTx:
  1674                           	callstack 0
  1675   000011                     I2C1_DO_RX@retFsmState:
  1676                           	callstack 0
  1677   000011                     pad@fp:
  1678                           	callstack 0
  1679   000011                     ___omul@product:
  1680                           	callstack 0
  1681                           
  1682                           ; 8 bytes @ 0x10
  1683   000011                     	ds	1
  1684   000012                     I2C1_DO_TX@retFsmState:
  1685                           	callstack 0
  1686   000012                     ___flmul@aexp:
  1687                           	callstack 0
  1688   000012                     pad@buf:
  1689                           	callstack 0
  1690                           
  1691                           ; 2 bytes @ 0x11
  1692   000012                     	ds	1
  1693   000013                     ??_I2C1_MasterFsm:
  1694   000013                     ___flmul@bexp:
  1695                           	callstack 0
  1696   000013                     ___fldiv@a:
  1697                           	callstack 0
  1698                           
  1699                           ; 4 bytes @ 0x12
  1700   000013                     	ds	1
  1701   000014                     pad@p:
  1702                           	callstack 0
  1703   000014                     ___flmul@prod:
  1704                           	callstack 0
  1705                           
  1706                           ; 4 bytes @ 0x13
  1707   000014                     	ds	1
  1708   000015                     I2C1_MasterOperation@read:
  1709                           	callstack 0
  1710                           
  1711                           ; 1 bytes @ 0x14
  1712   000015                     	ds	1
  1713   000016                     ??_pad:
  1714   000016                     I2C1_MasterOperation@returnValue:
  1715                           	callstack 0
  1716                           
  1717                           ; 1 bytes @ 0x15
  1718   000016                     	ds	1
  1719   000017                     ??___fldiv:
  1720   000017                     I2C1_Write1ByteRegister@reg:
  1721                           	callstack 0
  1722   000017                     I2C1_WriteNBytes@data:
  1723                           	callstack 0
  1724   000017                     I2C1_ReadNBytes@data:
  1725                           	callstack 0
  1726   000017                     I2C1_ReadDataBlock@reg:
  1727                           	callstack 0
  1728   000017                     pad@i:
  1729                           	callstack 0
  1730                           
  1731                           ; 2 bytes @ 0x16
  1732   000017                     	ds	1
  1733   000018                     I2C1_Write1ByteRegister@data:
  1734                           	callstack 0
  1735   000018                     I2C1_ReadDataBlock@data:
  1736                           	callstack 0
  1737   000018                     I2C1_WriteNBytes@len:
  1738                           	callstack 0
  1739   000018                     I2C1_ReadNBytes@len:
  1740                           	callstack 0
  1741   000018                     ___flmul@temp:
  1742                           	callstack 0
  1743                           
  1744                           ; 2 bytes @ 0x17
  1745   000018                     	ds	1
  1746   000019                     ?___strtoxll:
  1747                           	callstack 0
  1748   000019                     I2C1_Write1ByteRegister@address:
  1749                           	callstack 0
  1750   000019                     xtoa@fp:
  1751                           	callstack 0
  1752   000019                     I2C1_ReadDataBlock@len:
  1753                           	callstack 0
  1754   000019                     ___strtoxll@s:
  1755                           	callstack 0
  1756                           
  1757                           ; 2 bytes @ 0x18
  1758   000019                     	ds	1
  1759   00001A                     ?___flsub:
  1760                           	callstack 0
  1761   00001A                     I2C1_WriteNBytes@address:
  1762                           	callstack 0
  1763   00001A                     I2C1_ReadNBytes@address:
  1764                           	callstack 0
  1765   00001A                     xtoa@d:
  1766                           	callstack 0
  1767   00001A                     ___flge@ff1:
  1768                           	callstack 0
  1769   00001A                     ___flsub@b:
  1770                           	callstack 0
  1771                           
  1772                           ; 4 bytes @ 0x19
  1773   00001A                     	ds	1
  1774   00001B                     I2C1_ReadDataBlock@address:
  1775                           	callstack 0
  1776   00001B                     ___strtoxll@endptr:
  1777                           	callstack 0
  1778   00001B                     EEPROM_WriteByte@memoryAddress:
  1779                           	callstack 0
  1780   00001B                     EEPROM_ReadByte@memoryAddress:
  1781                           	callstack 0
  1782   00001B                     ___fldiv@rem:
  1783                           	callstack 0
  1784                           
  1785                           ; 4 bytes @ 0x1A
  1786   00001B                     	ds	1
  1787   00001C                     ??_xtoa:
  1788   00001C                     ___strtoxll@base:
  1789                           	callstack 0
  1790   00001C                     I2C1_ReadDataBlock@bufferBlock:
  1791                           	callstack 0
  1792                           
  1793                           ; 3 bytes @ 0x1B
  1794   00001C                     	ds	1
  1795   00001D                     EEPROM_WriteByte@data:
  1796                           	callstack 0
  1797   00001D                     EEPROM_ReadByte@addressBuffer:
  1798                           	callstack 0
  1799                           
  1800                           ; 2 bytes @ 0x1C
  1801   00001D                     	ds	1
  1802   00001E                     ??_EEPROM_WriteByte:
  1803   00001E                     ___strtoxll@is_signed:
  1804                           	callstack 0
  1805   00001E                     ___flge@ff2:
  1806                           	callstack 0
  1807   00001E                     ___flsub@a:
  1808                           	callstack 0
  1809                           
  1810                           ; 4 bytes @ 0x1D
  1811   00001E                     	ds	1
  1812   00001F                     EEPROM_WriteByte@deviceAddress:
  1813                           	callstack 0
  1814   00001F                     EEPROM_ReadByte@deviceAddress:
  1815                           	callstack 0
  1816   00001F                     ___fldiv@sign:
  1817                           	callstack 0
  1818   00001F                     xtoa@w:
  1819                           	callstack 0
  1820                           
  1821                           ; 2 bytes @ 0x1E
  1822   00001F                     	ds	1
  1823   000020                     EEPROM_ReadByte@data:
  1824                           	callstack 0
  1825   000020                     ___fldiv@new_exp:
  1826                           	callstack 0
  1827   000020                     EEPROM_WriteByte@buffer:
  1828                           	callstack 0
  1829                           
  1830                           ; 3 bytes @ 0x1F
  1831   000020                     	ds	1
  1832   000021                     ??___strtoxll:
  1833   000021                     EEPROM_ReadBlock@memoryAddress:
  1834                           	callstack 0
  1835   000021                     xtoa@p:
  1836                           	callstack 0
  1837                           
  1838                           ; 2 bytes @ 0x20
  1839   000021                     	ds	1
  1840   000022                     ??___flge:
  1841   000022                     ___fldiv@grs:
  1842                           	callstack 0
  1843                           
  1844                           ; 4 bytes @ 0x21
  1845   000022                     	ds	1
  1846   000023                     xtoa@c:
  1847                           	callstack 0
  1848   000023                     EEPROM_WriteBlock@memoryAddress:
  1849                           	callstack 0
  1850   000023                     EEPROM_ReadBlock@data:
  1851                           	callstack 0
  1852                           
  1853                           ; 2 bytes @ 0x22
  1854   000023                     	ds	1
  1855   000024                     xtoa@i:
  1856                           	callstack 0
  1857                           
  1858                           ; 2 bytes @ 0x23
  1859   000024                     	ds	1
  1860   000025                     EEPROM_ReadBlock@size:
  1861                           	callstack 0
  1862   000025                     EEPROM_WriteBlock@data:
  1863                           	callstack 0
  1864                           
  1865                           ; 2 bytes @ 0x24
  1866   000025                     	ds	1
  1867   000026                     ??_EEPROM_ReadBlock:
  1868   000026                     ___fldiv@bexp:
  1869                           	callstack 0
  1870                           
  1871                           ; 1 bytes @ 0x25
  1872   000026                     	ds	1
  1873   000027                     EEPROM_WriteBlock@size:
  1874                           	callstack 0
  1875   000027                     EEPROM_ReadBlock@deviceAddress:
  1876                           	callstack 0
  1877   000027                     ___fldiv@aexp:
  1878                           	callstack 0
  1879                           
  1880                           ; 1 bytes @ 0x26
  1881   000027                     	ds	1
  1882   000028                     ?_floorf:
  1883                           	callstack 0
  1884   000028                     EEPROM_WriteBlock@deviceAddress:
  1885                           	callstack 0
  1886   000028                     EEPROM_ReadBlock@i:
  1887                           	callstack 0
  1888   000028                     MPU6050_ReadSensorData@ax:
  1889                           	callstack 0
  1890   000028                     floorf@x:
  1891                           	callstack 0
  1892                           
  1893                           ; 4 bytes @ 0x27
  1894   000028                     	ds	1
  1895   000029                     EEPROM_WriteBlock@i:
  1896                           	callstack 0
  1897   000029                     ___strtoxll@prev_a:
  1898                           	callstack 0
  1899                           
  1900                           ; 8 bytes @ 0x28
  1901   000029                     	ds	1
  1902   00002A                     MPU6050_ReadSensorData@ay:
  1903                           	callstack 0
  1904                           
  1905                           ; 2 bytes @ 0x29
  1906   00002A                     	ds	2
  1907   00002C                     ??_floorf:
  1908   00002C                     MPU6050_ReadSensorData@az:
  1909                           	callstack 0
  1910                           
  1911                           ; 2 bytes @ 0x2B
  1912   00002C                     	ds	2
  1913   00002E                     MPU6050_ReadSensorData@gx:
  1914                           	callstack 0
  1915                           
  1916                           ; 2 bytes @ 0x2D
  1917   00002E                     	ds	2
  1918   000030                     MPU6050_ReadSensorData@gy:
  1919                           	callstack 0
  1920                           
  1921                           ; 1 bytes @ 0x2F
  1922   000030                     	ds	1
  1923   000031                     MPU6050_ReadSensorData@gz:
  1924                           	callstack 0
  1925   000031                     ___strtoxll$2280:
  1926                           	callstack 0
  1927                           
  1928                           ; 2 bytes @ 0x30
  1929   000031                     	ds	1
  1930   000032                     ??_MPU6050_ReadSensorData:
  1931   000032                     floorf@m:
  1932                           	callstack 0
  1933                           
  1934                           ; 4 bytes @ 0x31
  1935   000032                     	ds	1
  1936   000033                     ___strtoxll$2281:
  1937                           	callstack 0
  1938                           
  1939                           ; 2 bytes @ 0x32
  1940   000033                     	ds	1
  1941   000034                     MPU6050_ReadSensorData@buffer:
  1942                           	callstack 0
  1943                           
  1944                           ; 12 bytes @ 0x33
  1945   000034                     	ds	1
  1946   000035                     ___strtoxll@limit:
  1947                           	callstack 0
  1948                           
  1949                           ; 8 bytes @ 0x34
  1950   000035                     	ds	1
  1951   000036                     floorf@e:
  1952                           	callstack 0
  1953                           
  1954                           ; 2 bytes @ 0x35
  1955   000036                     	ds	2
  1956   000038                     floorf@u:
  1957                           	callstack 0
  1958                           
  1959                           ; 4 bytes @ 0x37
  1960   000038                     	ds	4
  1961   00003C                     efgtoa@fp:
  1962                           	callstack 0
  1963                           
  1964                           ; 1 bytes @ 0x3B
  1965   00003C                     	ds	1
  1966   00003D                     ___strtoxll@flags:
  1967                           	callstack 0
  1968   00003D                     efgtoa@f:
  1969                           	callstack 0
  1970                           
  1971                           ; 4 bytes @ 0x3C
  1972   00003D                     	ds	1
  1973   00003E                     ___strtoxll@a:
  1974                           	callstack 0
  1975                           
  1976                           ; 8 bytes @ 0x3D
  1977   00003E                     	ds	2
  1978   000040                     MPU6050_ReadSensorData@ax_raw:
  1979                           	callstack 0
  1980                           
  1981                           ; 2 bytes @ 0x3F
  1982   000040                     	ds	1
  1983   000041                     efgtoa@c:
  1984                           	callstack 0
  1985                           
  1986                           ; 1 bytes @ 0x40
  1987   000041                     	ds	1
  1988   000042                     ??_efgtoa:
  1989   000042                     MPU6050_ReadSensorData@ay_raw:
  1990                           	callstack 0
  1991                           
  1992                           ; 2 bytes @ 0x41
  1993   000042                     	ds	2
  1994   000044                     ??_vfpfcnvrt:
  1995   000044                     MPU6050_ReadSensorData@az_raw:
  1996                           	callstack 0
  1997                           
  1998                           ; 2 bytes @ 0x43
  1999   000044                     	ds	2
  2000   000046                     MPU6050_ReadSensorData@gx_raw:
  2001                           	callstack 0
  2002   000046                     ___strtoxll@cp:
  2003                           	callstack 0
  2004   000046                     vfpfcnvrt@convarg:
  2005                           	callstack 0
  2006                           
  2007                           ; 4 bytes @ 0x45
  2008   000046                     	ds	2
  2009   000048                     ___strtoxll@c:
  2010                           	callstack 0
  2011   000048                     MPU6050_ReadSensorData@gy_raw:
  2012                           	callstack 0
  2013                           
  2014                           ; 2 bytes @ 0x47
  2015   000048                     	ds	1
  2016   000049                     ?_atou:
  2017                           	callstack 0
  2018   000049                     atou@fp:
  2019                           	callstack 0
  2020                           
  2021                           ; 1 bytes @ 0x48
  2022   000049                     	ds	1
  2023   00004A                     vfpfcnvrt@c:
  2024                           	callstack 0
  2025   00004A                     atou@pll:
  2026                           	callstack 0
  2027   00004A                     MPU6050_ReadSensorData@gz_raw:
  2028                           	callstack 0
  2029                           
  2030                           ; 2 bytes @ 0x49
  2031   00004A                     	ds	1
  2032   00004B                     ??_atou:
  2033   00004B                     vfpfcnvrt@cp:
  2034                           	callstack 0
  2035                           
  2036                           ; 2 bytes @ 0x4A
  2037   00004B                     	ds	2
  2038   00004D                     vfprintf@cfmt:
  2039                           	callstack 0
  2040                           
  2041                           ; 2 bytes @ 0x4C
  2042   00004D                     	ds	2
  2043   00004F                     sprintf@ap:
  2044                           	callstack 0
  2045                           
  2046                           ; 1 bytes @ 0x4E
  2047   00004F                     	ds	1
  2048   000050                     sprintf@f:
  2049                           	callstack 0
  2050                           
  2051                           ; 12 bytes @ 0x4F
  2052   000050                     	ds	3
  2053   000053                     atou@ep:
  2054                           	callstack 0
  2055                           
  2056                           ; 2 bytes @ 0x52
  2057   000053                     	ds	2
  2058   000055                     atou@w:
  2059                           	callstack 0
  2060                           
  2061                           ; 2 bytes @ 0x54
  2062   000055                     	ds	2
  2063   000057                     atou@i:
  2064                           	callstack 0
  2065                           
  2066                           ; 2 bytes @ 0x56
  2067   000057                     	ds	2
  2068   000059                     atou@c:
  2069                           	callstack 0
  2070                           
  2071                           ; 2 bytes @ 0x58
  2072   000059                     	ds	2
  2073   00005B                     ?_vfsfcnvrt:
  2074                           	callstack 0
  2075   00005B                     vfsfcnvrt@fp:
  2076                           	callstack 0
  2077                           
  2078                           ; 1 bytes @ 0x5A
  2079   00005B                     	ds	1
  2080   00005C                     ??_ReadAndSendEEPROMData:
  2081   00005C                     vfsfcnvrt@fmt:
  2082                           	callstack 0
  2083                           
  2084                           ; 1 bytes @ 0x5B
  2085   00005C                     	ds	1
  2086   00005D                     vfsfcnvrt@ap:
  2087                           	callstack 0
  2088                           
  2089                           ; 1 bytes @ 0x5C
  2090   00005D                     	ds	1
  2091   00005E                     
  2092                           ; 1 bytes @ 0x5D
  2093 ;;
  2094 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2095 ;;
  2096 ;; *************** function _main *****************
  2097 ;; Defined at:
  2098 ;;		line 314 in file "main.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  buffer        200    0        unsigned char [200]
  2103 ;;  userInput      20   91[BANK0 ] unsigned char [20]
  2104 ;;  gz_read         4    0        float 
  2105 ;;  gy_read         4    0        float 
  2106 ;;  gx_read         4    0        float 
  2107 ;;  az_read         4    0        float 
  2108 ;;  ay_read         4    0        float 
  2109 ;;  ax_read         4    0        float 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2120 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2122 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2123 ;;Total ram usage:       20 bytes
  2124 ;; Hardware stack levels required when called: 16
  2125 ;; This function calls:
  2126 ;;		_MPU6050_Init
  2127 ;;		_MPU6050_ReadSensorData
  2128 ;;		_ParseUserInput
  2129 ;;		_SYSTEM_Initialize
  2130 ;;		_StartLogging
  2131 ;;		_UART_ReceiveString
  2132 ;;		_UART_SendString
  2133 ;;		_memset
  2134 ;; This function is called by:
  2135 ;;		Startup code after reset
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           	psect	text0
  2140   00C134                     __ptext0:
  2141                           	callstack 0
  2142   00C134                     _main:
  2143                           	callstack 15
  2144   00C134                     
  2145                           ;main.c: 315:     SYSTEM_Initialize();
  2146   00C134  EC64  F055         	call	_SYSTEM_Initialize	;wreg free
  2147   00C138                     
  2148                           ;main.c: 316:     MPU6050_Init();
  2149   00C138  EC0F  F055         	call	_MPU6050_Init	;wreg free
  2150   00C13C                     l8667:
  2151                           
  2152                           ;main.c: 326:         UART_SendString("Ingrese la frecuencia (max 400000) y muestras (ej
      +                          emplo: LOG(400000,100)): ");
  2153   00C13C  0E25               	movlw	low STR_19
  2154   00C13E  6E02               	movwf	UART_SendString@str^0,c
  2155   00C140  0EFE               	movlw	high STR_19
  2156   00C142  6E03               	movwf	(UART_SendString@str+1)^0,c
  2157   00C144  EC23  F05B         	call	_UART_SendString	;wreg free
  2158   00C148                     
  2159                           ;main.c: 328:         memset(userInput, 0, sizeof(userInput));
  2160   00C148  0EBB               	movlw	low main@userInput
  2161   00C14A  6E01               	movwf	memset@dest^0,c
  2162   00C14C  0E00               	movlw	0
  2163   00C14E  6E03               	movwf	(memset@c+1)^0,c
  2164   00C150  0E00               	movlw	0
  2165   00C152  6E02               	movwf	memset@c^0,c
  2166   00C154  0E00               	movlw	0
  2167   00C156  6E05               	movwf	(memset@n+1)^0,c
  2168   00C158  0E14               	movlw	20
  2169   00C15A  6E04               	movwf	memset@n^0,c
  2170   00C15C  ECE7  F056         	call	_memset	;wreg free
  2171   00C160                     
  2172                           ;main.c: 330:         UART_ReceiveString(userInput, sizeof(userInput));
