

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  3286                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 670:     --e;
  3287   00F7E6  0100               	movlb	0	; () banked
  3288   00F7E8  076F               	decf	efgtoa@e& (0+255),f,b
  3289   00F7EA  A0D8               	btfss	status,0,c
  3290   00F7EC  0770               	decf	(efgtoa@e+1)& (0+255),f,b
  3291   00F7EE                     
  3292                           ; BSR set to: 0
  3293                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 671:     if ((lab
      +                          s((g).u-(u).u) <= 1)) {
  3294   00F7EE  5188               	movf	efgtoa@u& (0+255),w,b
  3295   00F7F0  5D82               	subwf	efgtoa@g& (0+255),w,b
  3296   00F7F2  6E01               	movwf	labs@a^0,c
  3297   00F7F4  5189               	movf	(efgtoa@u+1)& (0+255),w,b
  3298   00F7F6  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  3299   00F7F8  6E02               	movwf	(labs@a+1)^0,c
  3300   00F7FA  518A               	movf	(efgtoa@u+2)& (0+255),w,b
  3301   00F7FC  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  3302   00F7FE  6E03               	movwf	(labs@a+2)^0,c
  3303   00F800  518B               	movf	(efgtoa@u+3)& (0+255),w,b
  3304   00F802  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  3305   00F804  6E04               	movwf	(labs@a+3)^0,c
  3306   00F806  EC6E  F064         	call	_labs	;wreg free
  3307   00F80A  BE04               	btfsc	(?_labs+3)^0,7,c
  3308   00F80C  EF15  F07C         	goto	u6980
  3309   00F810  5004               	movf	(?_labs+3)^0,w,c
  3310   00F812  1003               	iorwf	(?_labs+2)^0,w,c
  3311   00F814  1002               	iorwf	(?_labs+1)^0,w,c
  3312   00F816  E107               	bnz	u6981
  3313   00F818  0E02               	movlw	2
  3314   00F81A  5C01               	subwf	?_labs^0,w,c
  3315   00F81C  B0D8               	btfsc	status,0,c
  3316   00F81E  EF13  F07C         	goto	u6981
  3317   00F822  EF15  F07C         	goto	u6980
  3318   00F826                     u6981:
  3319   00F826  EF17  F07C         	goto	l7684
  3320   00F82A                     u6980:
  3321   00F82A  EFCF  F07B         	goto	l7674
  3322   00F82E                     l7684:
  3323                           
  3324                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 668:    while (g.
      +                          f < u.f) {
  3325   00F82E  C082  F01A         	movff	efgtoa@g,___flge@ff1
  3326   00F832  C083  F01B         	movff	efgtoa@g+1,___flge@ff1+1
  3327   00F836  C084  F01C         	movff	efgtoa@g+2,___flge@ff1+2
  3328   00F83A  C085  F01D         	movff	efgtoa@g+3,___flge@ff1+3
  3329   00F83E  C088  F01E         	movff	efgtoa@u,___flge@ff2
  3330   00F842  C089  F01F         	movff	efgtoa@u+1,___flge@ff2+1
  3331   00F846  C08A  F020         	movff	efgtoa@u+2,___flge@ff2+2
  3332   00F84A  C08B  F021         	movff	efgtoa@u+3,___flge@ff2+3
  3333   00F84E  EC76  F06B         	call	___flge	;wreg free
  3334   00F852  A0D8               	btfss	status,0,c
  3335   00F854  EF2E  F07C         	goto	u6991
  3336   00F858  EF30  F07C         	goto	u6990
  3337   00F85C                     u6991:
  3338   00F85C  EFD9  F07B         	goto	l7676
  3339   00F860                     u6990:
  3340   00F860                     l1618:
  3341                           
  3342                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 683:  mode = c;
  3343   00F860  C041  F069         	movff	efgtoa@c,efgtoa@mode
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 685:     nmode = 
      +                          mode;
  3346   00F864  C069  F06A         	movff	efgtoa@mode,efgtoa@nmode
  3347   00F868                     
  3348                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 695:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 696:         p = (prec < 0)
      +                           ? 6 : prec;
  3349   00F868  BE5D               	btfsc	(_prec+1)^0,7,c
  3350   00F86A  EF39  F07C         	goto	u7001
  3351   00F86E  EF3B  F07C         	goto	u7000
  3352   00F872                     u7001:
  3353   00F872  EF41  F07C         	goto	l7690
  3354   00F876                     u7000:
  3355   00F876  C05C  F062         	movff	_prec,efgtoa@p
  3356   00F87A  C05D  F063         	movff	_prec+1,efgtoa@p+1
  3357   00F87E  EF46  F07C         	goto	l7692
  3358   00F882                     l7690:
  3359   00F882  0E00               	movlw	0
  3360   00F884  0100               	movlb	0	; () banked
  3361   00F886  6F63               	movwf	(efgtoa@p+1)& (0+255),b
  3362   00F888  0E06               	movlw	6
  3363   00F88A  6F62               	movwf	efgtoa@p& (0+255),b
  3364   00F88C                     l7692:
  3365                           
  3366                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 697:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 711:     m = p;
  3367   00F88C  C062  F06D         	movff	efgtoa@p,efgtoa@m
  3368   00F890  C063  F06E         	movff	efgtoa@p+1,efgtoa@m+1
  3369   00F894                     
  3370                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 715:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 716:         ++m;
  3371   00F894  0100               	movlb	0	; () banked
  3372   00F896  4B6D               	infsnz	efgtoa@m& (0+255),f,b
  3373   00F898  2B6E               	incf	(efgtoa@m+1)& (0+255),f,b
  3374   00F89A                     
  3375                           ; BSR set to: 0
  3376                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 717:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 721:     if (nmode == 'f
      +                          ') {
  3377   00F89A  0E66               	movlw	102
  3378   00F89C  196A               	xorwf	efgtoa@nmode& (0+255),w,b
  3379   00F89E  A4D8               	btfss	status,2,c
  3380   00F8A0  EF54  F07C         	goto	u7011
  3381   00F8A4  EF56  F07C         	goto	u7010
  3382   00F8A8                     u7011:
  3383   00F8A8  EF76  F07C         	goto	l7706
  3384   00F8AC                     u7010:
  3385   00F8AC                     
  3386                           ; BSR set to: 0
  3387                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 722:         if (
      +                          e < 0) {
  3388   00F8AC  BF70               	btfsc	(efgtoa@e+1)& (0+255),7,b
  3389   00F8AE  EF5D  F07C         	goto	u7020
  3390   00F8B2  EF5B  F07C         	goto	u7021
  3391   00F8B6                     u7021:
  3392   00F8B6  EF69  F07C         	goto	l7702
  3393   00F8BA                     u7020:
  3394   00F8BA                     
  3395                           ; BSR set to: 0
  3396                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 723:             
      +                          u.f = 1.0;
  3397   00F8BA  0E00               	movlw	0
  3398   00F8BC  6F88               	movwf	efgtoa@u& (0+255),b
  3399   00F8BE  0E00               	movlw	0
  3400   00F8C0  6F89               	movwf	(efgtoa@u+1)& (0+255),b
  3401   00F8C2  0E80               	movlw	128
  3402   00F8C4  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
  3403   00F8C6  0E3F               	movlw	63
  3404   00F8C8  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
  3405                           
  3406                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 724:             
      +                          e = 0;
  3407   00F8CA  0E00               	movlw	0
  3408   00F8CC  6F70               	movwf	(efgtoa@e+1)& (0+255),b
  3409   00F8CE  0E00               	movlw	0
  3410   00F8D0  6F6F               	movwf	efgtoa@e& (0+255),b
  3411   00F8D2                     l7702:
  3412                           
  3413                           ; BSR set to: 0
  3414                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 726:         if (
      +                          !(mode == 'g')) {
  3415   00F8D2  0E67               	movlw	103
  3416   00F8D4  1969               	xorwf	efgtoa@mode& (0+255),w,b
  3417   00F8D6  B4D8               	btfsc	status,2,c
  3418   00F8D8  EF70  F07C         	goto	u7031
  3419   00F8DC  EF72  F07C         	goto	u7030
  3420   00F8E0                     u7031:
  3421   00F8E0  EF76  F07C         	goto	l7706
  3422   00F8E4                     u7030:
  3423   00F8E4                     
  3424                           ; BSR set to: 0
  3425                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 727:             
      +                          m += e;
  3426   00F8E4  516F               	movf	efgtoa@e& (0+255),w,b
  3427   00F8E6  276D               	addwf	efgtoa@m& (0+255),f,b
  3428   00F8E8  5170               	movf	(efgtoa@e+1)& (0+255),w,b
  3429   00F8EA  236E               	addwfc	(efgtoa@m+1)& (0+255),f,b
  3430   00F8EC                     l7706:
  3431                           
  3432                           ; BSR set to: 0
  3433                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 733:     i = 0;
  3434   00F8EC  0E00               	movlw	0
  3435   00F8EE  6F78               	movwf	(efgtoa@i+1)& (0+255),b
  3436   00F8F0  0E00               	movlw	0
  3437   00F8F2  6F77               	movwf	efgtoa@i& (0+255),b
  3438   00F8F4                     
  3439                           ; BSR set to: 0
  3440                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 734:     h = g.f;
  3441   00F8F4  C082  F079         	movff	efgtoa@g,efgtoa@h
  3442   00F8F8  C083  F07A         	movff	efgtoa@g+1,efgtoa@h+1
  3443   00F8FC  C084  F07B         	movff	efgtoa@g+2,efgtoa@h+2
  3444   00F900  C085  F07C         	movff	efgtoa@g+3,efgtoa@h+3
  3445   00F904                     
  3446                           ; BSR set to: 0
  3447                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 735:     ou = u;
  3448   00F904  C088  F073         	movff	efgtoa@u,efgtoa@ou
  3449   00F908  C089  F074         	movff	efgtoa@u+1,efgtoa@ou+1
  3450   00F90C  C08A  F075         	movff	efgtoa@u+2,efgtoa@ou+2
  3451   00F910  C08B  F076         	movff	efgtoa@u+3,efgtoa@ou+3
  3452                           
  3453                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  3454   00F914  EF07  F07D         	goto	l7720
  3455   00F918                     l7712:
  3456                           
  3457                           ; BSR set to: 0
  3458                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 737:         l = 
      +                          floorf(h/u.f);
  3459   00F918  C079  F00F         	movff	efgtoa@h,___fldiv@b
  3460   00F91C  C07A  F010         	movff	efgtoa@h+1,___fldiv@b+1
  3461   00F920  C07B  F011         	movff	efgtoa@h+2,___fldiv@b+2
  3462   00F924  C07C  F012         	movff	efgtoa@h+3,___fldiv@b+3
  3463   00F928  C088  F013         	movff	efgtoa@u,___fldiv@a
  3464   00F92C  C089  F014         	movff	efgtoa@u+1,___fldiv@a+1
  3465   00F930  C08A  F015         	movff	efgtoa@u+2,___fldiv@a+2
  3466   00F934  C08B  F016         	movff	efgtoa@u+3,___fldiv@a+3
  3467   00F938  EC1D  F072         	call	___fldiv	;wreg free
  3468   00F93C  C00F  F028         	movff	?___fldiv,floorf@x
  3469   00F940  C010  F029         	movff	?___fldiv+1,floorf@x+1
  3470   00F944  C011  F02A         	movff	?___fldiv+2,floorf@x+2
  3471   00F948  C012  F02B         	movff	?___fldiv+3,floorf@x+3
  3472   00F94C  EC6E  F06E         	call	_floorf	;wreg free
  3473   00F950  C028  F07D         	movff	?_floorf,efgtoa@l
  3474   00F954  C029  F07E         	movff	?_floorf+1,efgtoa@l+1
  3475   00F958  C02A  F07F         	movff	?_floorf+2,efgtoa@l+2
  3476   00F95C  C02B  F080         	movff	?_floorf+3,efgtoa@l+3
  3477                           
  3478                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 738:         d = 
      +                          (int)l;
  3479   00F960  C07D  F001         	movff	efgtoa@l,___fltol@f1
  3480   00F964  C07E  F002         	movff	efgtoa@l+1,___fltol@f1+1
  3481   00F968  C07F  F003         	movff	efgtoa@l+2,___fltol@f1+2
  3482   00F96C  C080  F004         	movff	efgtoa@l+3,___fltol@f1+3
  3483   00F970  ECF8  F06B         	call	___fltol	;wreg free
  3484   00F974  C001  F06B         	movff	?___fltol,efgtoa@d
  3485   00F978  C002  F06C         	movff	?___fltol+1,efgtoa@d+1
  3486   00F97C                     
  3487                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 739:         h -=
      +                           l*u.f;
  3488   00F97C  C079  F01A         	movff	efgtoa@h,___flsub@b
  3489   00F980  C07A  F01B         	movff	efgtoa@h+1,___flsub@b+1
  3490   00F984  C07B  F01C         	movff	efgtoa@h+2,___flsub@b+2
  3491   00F988  C07C  F01D         	movff	efgtoa@h+3,___flsub@b+3
  3492   00F98C  C07D  F005         	movff	efgtoa@l,___flmul@a
  3493   00F990  C07E  F006         	movff	efgtoa@l+1,___flmul@a+1
  3494   00F994  C07F  F007         	movff	efgtoa@l+2,___flmul@a+2
  3495   00F998  C080  F008         	movff	efgtoa@l+3,___flmul@a+3
  3496   00F99C  C088  F001         	movff	efgtoa@u,___flmul@b
  3497   00F9A0  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  3498   00F9A4  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  3499   00F9A8  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  3500   00F9AC  ECE2  F075         	call	___flmul	;wreg free
  3501   00F9B0  C001  F01E         	movff	?___flmul,___flsub@a
  3502   00F9B4  C002  F01F         	movff	?___flmul+1,___flsub@a+1
  3503   00F9B8  C003  F020         	movff	?___flmul+2,___flsub@a+2
  3504   00F9BC  C004  F021         	movff	?___flmul+3,___flsub@a+3
  3505   00F9C0  ECAE  F063         	call	___flsub	;wreg free
  3506   00F9C4  C01A  F079         	movff	?___flsub,efgtoa@h
  3507   00F9C8  C01B  F07A         	movff	?___flsub+1,efgtoa@h+1
  3508   00F9CC  C01C  F07B         	movff	?___flsub+2,efgtoa@h+2
  3509   00F9D0  C01D  F07C         	movff	?___flsub+3,efgtoa@h+3
  3510   00F9D4                     
  3511                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 740:         u.f 
      +                          = u.f/10.0;
  3512   00F9D4  C088  F00F         	movff	efgtoa@u,___fldiv@b
  3513   00F9D8  C089  F010         	movff	efgtoa@u+1,___fldiv@b+1
  3514   00F9DC  C08A  F011         	movff	efgtoa@u+2,___fldiv@b+2
  3515   00F9E0  C08B  F012         	movff	efgtoa@u+3,___fldiv@b+3
  3516   00F9E4  0E00               	movlw	0
  3517   00F9E6  6E13               	movwf	___fldiv@a^0,c
  3518   00F9E8  0E00               	movlw	0
  3519   00F9EA  6E14               	movwf	(___fldiv@a+1)^0,c
  3520   00F9EC  0E20               	movlw	32
  3521   00F9EE  6E15               	movwf	(___fldiv@a+2)^0,c
  3522   00F9F0  0E41               	movlw	65
  3523   00F9F2  6E16               	movwf	(___fldiv@a+3)^0,c
  3524   00F9F4  EC1D  F072         	call	___fldiv	;wreg free
  3525   00F9F8  C00F  F088         	movff	?___fldiv,efgtoa@u
  3526   00F9FC  C010  F089         	movff	?___fldiv+1,efgtoa@u+1
  3527   00FA00  C011  F08A         	movff	?___fldiv+2,efgtoa@u+2
  3528   00FA04  C012  F08B         	movff	?___fldiv+3,efgtoa@u+3
  3529   00FA08                     
  3530                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 741:         ++i;
  3531   00FA08  0100               	movlb	0	; () banked
  3532   00FA0A  4B77               	infsnz	efgtoa@i& (0+255),f,b
  3533   00FA0C  2B78               	incf	(efgtoa@i+1)& (0+255),f,b
  3534   00FA0E                     l7720:
  3535                           
  3536                           ; BSR set to: 0
  3537                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  3538   00FA0E  516D               	movf	efgtoa@m& (0+255),w,b
  3539   00FA10  5D77               	subwf	efgtoa@i& (0+255),w,b
  3540   00FA12  5178               	movf	(efgtoa@i+1)& (0+255),w,b
  3541   00FA14  0A80               	xorlw	128
  3542   00FA16  6E42               	movwf	??_efgtoa^0,c
  3543   00FA18  516E               	movf	(efgtoa@m+1)& (0+255),w,b
  3544   00FA1A  0A80               	xorlw	128
  3545   00FA1C  5842               	subwfb	??_efgtoa^0,w,c
  3546   00FA1E  A0D8               	btfss	status,0,c
  3547   00FA20  EF14  F07D         	goto	u7041
  3548   00FA24  EF16  F07D         	goto	u7040
  3549   00FA28                     u7041:
  3550   00FA28  EF8C  F07C         	goto	l7712
  3551   00FA2C                     u7040:
  3552   00FA2C                     
  3553                           ; BSR set to: 0
  3554                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 745:     l = u.f*
      +                          5.0;
  3555   00FA2C  C088  F001         	movff	efgtoa@u,___flmul@b
  3556   00FA30  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  3557   00FA34  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  3558   00FA38  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  3559   00FA3C  0E00               	movlw	0
  3560   00FA3E  6E05               	movwf	___flmul@a^0,c
  3561   00FA40  0E00               	movlw	0
  3562   00FA42  6E06               	movwf	(___flmul@a+1)^0,c
  3563   00FA44  0EA0               	movlw	160
  3564   00FA46  6E07               	movwf	(___flmul@a+2)^0,c
  3565   00FA48  0E40               	movlw	64
  3566   00FA4A  6E08               	movwf	(___flmul@a+3)^0,c
  3567   00FA4C  ECE2  F075         	call	___flmul	;wreg free
  3568   00FA50  C001  F07D         	movff	?___flmul,efgtoa@l
  3569   00FA54  C002  F07E         	movff	?___flmul+1,efgtoa@l+1
  3570   00FA58  C003  F07F         	movff	?___flmul+2,efgtoa@l+2
  3571   00FA5C  C004  F080         	movff	?___flmul+3,efgtoa@l+3
  3572   00FA60                     
  3573                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 746:     if (h < 
      +                          l) {
  3574   00FA60  C079  F01A         	movff	efgtoa@h,___flge@ff1
  3575   00FA64  C07A  F01B         	movff	efgtoa@h+1,___flge@ff1+1
  3576   00FA68  C07B  F01C         	movff	efgtoa@h+2,___flge@ff1+2
  3577   00FA6C  C07C  F01D         	movff	efgtoa@h+3,___flge@ff1+3
  3578   00FA70  C07D  F01E         	movff	efgtoa@l,___flge@ff2
  3579   00FA74  C07E  F01F         	movff	efgtoa@l+1,___flge@ff2+1
  3580   00FA78  C07F  F020         	movff	efgtoa@l+2,___flge@ff2+2
  3581   00FA7C  C080  F021         	movff	efgtoa@l+3,___flge@ff2+3
  3582   00FA80  EC76  F06B         	call	___flge	;wreg free
  3583   00FA84  B0D8               	btfsc	status,0,c
  3584   00FA86  EF47  F07D         	goto	u7051
  3585   00FA8A  EF49  F07D         	goto	u7050
  3586   00FA8E                     u7051:
  3587   00FA8E  EF54  F07D         	goto	l7728
  3588   00FA92                     u7050:
  3589   00FA92                     
  3590                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 747:         l = 
      +                          0.0;
  3591   00FA92  0E00               	movlw	0
  3592   00FA94  0100               	movlb	0	; () banked
  3593   00FA96  6F7D               	movwf	efgtoa@l& (0+255),b
  3594   00FA98  0E00               	movlw	0
  3595   00FA9A  6F7E               	movwf	(efgtoa@l+1)& (0+255),b
  3596   00FA9C  0E00               	movlw	0
  3597   00FA9E  6F7F               	movwf	(efgtoa@l+2)& (0+255),b
  3598   00FAA0  0E00               	movlw	0
  3599   00FAA2  6F80               	movwf	(efgtoa@l+3)& (0+255),b
  3600                           
  3601                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 748:     } else {
  3602   00FAA4  EF7D  F07D         	goto	l7734
  3603   00FAA8                     l7728:
  3604                           
  3605                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
  3606   00FAA8  C079  F001         	movff	efgtoa@h,___fleq@ff1
  3607   00FAAC  C07A  F002         	movff	efgtoa@h+1,___fleq@ff1+1
  3608   00FAB0  C07B  F003         	movff	efgtoa@h+2,___fleq@ff1+2
  3609   00FAB4  C07C  F004         	movff	efgtoa@h+3,___fleq@ff1+3
  3610   00FAB8  C07D  F005         	movff	efgtoa@l,___fleq@ff2
  3611   00FABC  C07E  F006         	movff	efgtoa@l+1,___fleq@ff2+1
  3612   00FAC0  C07F  F007         	movff	efgtoa@l+2,___fleq@ff2+2
  3613   00FAC4  C080  F008         	movff	efgtoa@l+3,___fleq@ff2+3
  3614   00FAC8  EC6B  F069         	call	___fleq	;wreg free
  3615   00FACC  A0D8               	btfss	status,0,c
  3616   00FACE  EF6B  F07D         	goto	u7061
  3617   00FAD2  EF6D  F07D         	goto	u7060
  3618   00FAD6                     u7061:
  3619   00FAD6  EF7D  F07D         	goto	l7734
  3620   00FADA                     u7060:
  3621   00FADA  0100               	movlb	0	; () banked
  3622   00FADC  B16B               	btfsc	efgtoa@d& (0+255),0,b
  3623   00FADE  EF73  F07D         	goto	u7071
  3624   00FAE2  EF75  F07D         	goto	u7070
  3625   00FAE6                     u7071:
  3626   00FAE6  EF7D  F07D         	goto	l7734
  3627   00FAEA                     u7070:
  3628   00FAEA                     
  3629                           ; BSR set to: 0
  3630                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 751:             
      +                          l = 0.0;
  3631   00FAEA  0E00               	movlw	0
  3632   00FAEC  6F7D               	movwf	efgtoa@l& (0+255),b
  3633   00FAEE  0E00               	movlw	0
  3634   00FAF0  6F7E               	movwf	(efgtoa@l+1)& (0+255),b
  3635   00FAF2  0E00               	movlw	0
  3636   00FAF4  6F7F               	movwf	(efgtoa@l+2)& (0+255),b
  3637   00FAF6  0E00               	movlw	0
  3638   00FAF8  6F80               	movwf	(efgtoa@l+3)& (0+255),b
  3639   00FAFA                     l7734:
  3640                           
  3641                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 756:     h = g.f 
      +                          + l;
  3642   00FAFA  C082  F001         	movff	efgtoa@g,___fladd@b
  3643   00FAFE  C083  F002         	movff	efgtoa@g+1,___fladd@b+1
  3644   00FB02  C084  F003         	movff	efgtoa@g+2,___fladd@b+2
  3645   00FB06  C085  F004         	movff	efgtoa@g+3,___fladd@b+3
  3646   00FB0A  C07D  F005         	movff	efgtoa@l,___fladd@a
  3647   00FB0E  C07E  F006         	movff	efgtoa@l+1,___fladd@a+1
  3648   00FB12  C07F  F007         	movff	efgtoa@l+2,___fladd@a+2
  3649   00FB16  C080  F008         	movff	efgtoa@l+3,___fladd@a+3
  3650   00FB1A  EC09  F078         	call	___fladd	;wreg free
  3651   00FB1E  C001  F079         	movff	?___fladd,efgtoa@h
  3652   00FB22  C002  F07A         	movff	?___fladd+1,efgtoa@h+1
  3653   00FB26  C003  F07B         	movff	?___fladd+2,efgtoa@h+2
  3654   00FB2A  C004  F07C         	movff	?___fladd+3,efgtoa@h+3
  3655   00FB2E                     
  3656                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
  3657   00FB2E  C079  F01A         	movff	efgtoa@h,___flge@ff1
  3658   00FB32  C07A  F01B         	movff	efgtoa@h+1,___flge@ff1+1
  3659   00FB36  C07B  F01C         	movff	efgtoa@h+2,___flge@ff1+2
  3660   00FB3A  C07C  F01D         	movff	efgtoa@h+3,___flge@ff1+3
  3661   00FB3E  0E00               	movlw	0
  3662   00FB40  6E05               	movwf	___flmul@a^0,c
  3663   00FB42  0E00               	movlw	0
  3664   00FB44  6E06               	movwf	(___flmul@a+1)^0,c
  3665   00FB46  0E20               	movlw	32
  3666   00FB48  6E07               	movwf	(___flmul@a+2)^0,c
  3667   00FB4A  0E41               	movlw	65
  3668   00FB4C  6E08               	movwf	(___flmul@a+3)^0,c
  3669   00FB4E  C073  F001         	movff	efgtoa@ou,___flmul@b
  3670   00FB52  C074  F002         	movff	efgtoa@ou+1,___flmul@b+1
  3671   00FB56  C075  F003         	movff	efgtoa@ou+2,___flmul@b+2
  3672   00FB5A  C076  F004         	movff	efgtoa@ou+3,___flmul@b+3
  3673   00FB5E  ECE2  F075         	call	___flmul	;wreg free
  3674   00FB62  C001  F01E         	movff	?___flmul,___flge@ff2
  3675   00FB66  C002  F01F         	movff	?___flmul+1,___flge@ff2+1
  3676   00FB6A  C003  F020         	movff	?___flmul+2,___flge@ff2+2
  3677   00FB6E  C004  F021         	movff	?___flmul+3,___flge@ff2+3
  3678   00FB72  EC76  F06B         	call	___flge	;wreg free
  3679   00FB76  A0D8               	btfss	status,0,c
  3680   00FB78  EFC0  F07D         	goto	u7081
  3681   00FB7C  EFC2  F07D         	goto	u7080
  3682   00FB80                     u7081:
  3683   00FB80  EFEB  F07D         	goto	l7746
  3684   00FB84                     u7080:
  3685   00FB84                     
  3686                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 759:   e++;
  3687   00FB84  0100               	movlb	0	; () banked
  3688   00FB86  4B6F               	infsnz	efgtoa@e& (0+255),f,b
  3689   00FB88  2B70               	incf	(efgtoa@e+1)& (0+255),f,b
  3690   00FB8A                     
  3691                           ; BSR set to: 0
  3692                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
  3693   00FB8A  C073  F001         	movff	efgtoa@ou,___flmul@b
  3694   00FB8E  C074  F002         	movff	efgtoa@ou+1,___flmul@b+1
  3695   00FB92  C075  F003         	movff	efgtoa@ou+2,___flmul@b+2
  3696   00FB96  C076  F004         	movff	efgtoa@ou+3,___flmul@b+3
  3697   00FB9A  0E00               	movlw	0
  3698   00FB9C  6E05               	movwf	___flmul@a^0,c
  3699   00FB9E  0E00               	movlw	0
  3700   00FBA0  6E06               	movwf	(___flmul@a+1)^0,c
  3701   00FBA2  0E20               	movlw	32
  3702   00FBA4  6E07               	movwf	(___flmul@a+2)^0,c
  3703   00FBA6  0E41               	movlw	65
  3704   00FBA8  6E08               	movwf	(___flmul@a+3)^0,c
  3705   00FBAA  ECE2  F075         	call	___flmul	;wreg free
  3706   00FBAE  C001  F073         	movff	?___flmul,efgtoa@ou
  3707   00FBB2  C002  F074         	movff	?___flmul+1,efgtoa@ou+1
  3708   00FBB6  C003  F075         	movff	?___flmul+2,efgtoa@ou+2
  3709   00FBBA  C004  F076         	movff	?___flmul+3,efgtoa@ou+3
  3710   00FBBE                     
  3711                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
  3712   00FBBE  0E66               	movlw	102
  3713   00FBC0  0100               	movlb	0	; () banked
  3714   00FBC2  196A               	xorwf	efgtoa@nmode& (0+255),w,b
  3715   00FBC4  A4D8               	btfss	status,2,c
  3716   00FBC6  EFE7  F07D         	goto	u7091
  3717   00FBCA  EFE9  F07D         	goto	u7090
  3718   00FBCE                     u7091:
  3719   00FBCE  EFEB  F07D         	goto	l7746
  3720   00FBD2                     u7090:
  3721   00FBD2                     
