

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
      +1  BANK12  BANK13  BANK14  BANK15
  7585 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7586 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7588 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7589 ;;Total ram usage:        6 bytes
  7590 ;; Hardware stack levels used: 1
  7591 ;; This function calls:
  7592 ;;		Nothing
  7593 ;; This function is called by:
  7594 ;;		_read_prec_or_width
  7595 ;; This function uses a non-reentrant model
  7596 ;;
  7597                           
  7598                           	psect	text35
  7599   00A846                     __ptext35:
  7600                           	callstack 0
  7601   00A846                     ___wmul:
  7602                           	callstack 26
  7603   00A846  5001               	movf	___wmul@multiplier^0,w,c
  7604   00A848  0203               	mulwf	___wmul@multiplicand^0,c
  7605   00A84A  006F FFCC  F005    	movff	prodl,___wmul@product
  7606   00A850  006F FFD0  F006    	movff	prodh,___wmul@product+1
  7607   00A856  5001               	movf	___wmul@multiplier^0,w,c
  7608   00A858  0204               	mulwf	(___wmul@multiplicand+1)^0,c
  7609   00A85A  50F3               	movf	243,w,c
  7610   00A85C  2606               	addwf	(___wmul@product+1)^0,f,c
  7611   00A85E  5002               	movf	(___wmul@multiplier+1)^0,w,c
  7612   00A860  0203               	mulwf	___wmul@multiplicand^0,c
  7613   00A862  50F3               	movf	243,w,c
  7614   00A864  2606               	addwf	(___wmul@product+1)^0,f,c
  7615   00A866  C005  F001         	movff	___wmul@product,?___wmul
  7616   00A86A  C006  F002         	movff	___wmul@product+1,?___wmul+1
  7617   00A86E  0012               	return		;funcret
  7618   00A870                     __end_of___wmul:
  7619                           	callstack 0
  7620                           
  7621 ;; *************** function _efgtoa *****************
  7622 ;; Defined at:
  7623 ;;		line 587 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  7624 ;; Parameters:    Size  Location     Type
  7625 ;;  fp              1   59[COMRAM] PTR struct _IO_FILE
  7626 ;;		 -> sprintf@f(12), 
  7627 ;;  f               4   60[COMRAM] PTR struct _IO_FILE
  7628 ;;  c               1   64[COMRAM] unsigned char 
  7629 ;; Auto vars:     Size  Location     Type
  7630 ;;  u               4   40[BANK0 ] struct flui
  7631 ;;  g               4   34[BANK0 ] struct flui
  7632 ;;  l               4   29[BANK0 ] struct flui
  7633 ;;  h               4   25[BANK0 ] struct flui
  7634 ;;  ou              4   19[BANK0 ] struct flui
  7635 ;;  n               2   38[BANK0 ] int 
  7636 ;;  i               2   23[BANK0 ] int 
  7637 ;;  w               2   17[BANK0 ] int 
  7638 ;;  e               2   15[BANK0 ] int 
  7639 ;;  m               2   13[BANK0 ] int 
  7640 ;;  d               2   11[BANK0 ] int 
  7641 ;;  t               2    4[BANK0 ] int 
  7642 ;;  p               2    2[BANK0 ] int 
  7643 ;;  ne              2    0[BANK0 ] int 
  7644 ;;  sign            1   33[BANK0 ] unsigned char 
  7645 ;;  nmode           1   10[BANK0 ] unsigned char 
  7646 ;;  mode            1    9[BANK0 ] unsigned char 
  7647 ;;  pp              1    8[BANK0 ] unsigned char 
  7648 ;;  esign           1    0        unsigned char 
  7649 ;; Return value:  Size  Location     Type
  7650 ;;                  1    wreg      void 
  7651 ;; Registers used:
  7652 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7653 ;; Tracked objects:
  7654 ;;		On entry : 0/0
  7655 ;;		On exit  : 0/0
  7656 ;;		Unchanged: 0/0
  7657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7658 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7659 ;;      Locals:         0      44       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7660 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7661 ;;      Totals:         8      44       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7662 ;;Total ram usage:       52 bytes
  7663 ;; Hardware stack levels used: 1
  7664 ;; Hardware stack levels required when called: 5
  7665 ;; This function calls:
  7666 ;;		___fladd
  7667 ;;		___fldiv
  7668 ;;		___fleq
  7669 ;;		___flge
  7670 ;;		___flmul
  7671 ;;		___flneg
  7672 ;;		___flsub
  7673 ;;		___fltol
  7674 ;;		___fpclassifyf
  7675 ;;		_floorf
  7676 ;;		_labs
  7677 ;;		_memcpy
  7678 ;;		_pad
  7679 ;;		_strcpy
  7680 ;; This function is called by:
  7681 ;;		_vfpfcnvrt
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685                           	psect	text36
  7686   00F404                     __ptext36:
  7687                           	callstack 0
  7688   00F404                     _efgtoa:
  7689                           	callstack 22
  7690   00F404                     
  7691                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 587: static void 
      +                          efgtoa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.45\pic\sources
      +                          \c99\common\doprnt.c: 588: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 589:     char mode, nmode, pp, sign, esign;;C:\Program Files\Microchip\xc8\v2
      +                          .45\pic\sources\c99\common\doprnt.c: 590:     int d, e, i, m, n, ne, p, t, w;;C:\Program
      +                           Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 591:     long double h, l;
  7692   00F404  0E00               	movlw	0
  7693   00F406  0100               	movlb	0	; () banked
  7694   00F408  6F81               	movwf	efgtoa@sign& (0+255),b
  7695   00F40A                     
  7696                           ; BSR set to: 0
  7697                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 596:     g.f = f;
  7698   00F40A  C03D  F082         	movff	efgtoa@f,efgtoa@g
  7699   00F40E  C03E  F083         	movff	efgtoa@f+1,efgtoa@g+1
  7700   00F412  C03F  F084         	movff	efgtoa@f+2,efgtoa@g+2
  7701   00F416  C040  F085         	movff	efgtoa@f+3,efgtoa@g+3
  7702   00F41A                     
  7703                           ; BSR set to: 0
  7704                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 597:     if (g.f 
      +                          < 0.0) {
  7705   00F41A  BF85               	btfsc	(efgtoa@g+3)& (0+255),7,b
  7706   00F41C  EF14  F07A         	goto	u9360
  7707   00F420  EF12  F07A         	goto	u9361
  7708   00F424                     u9361:
  7709   00F424  EF28  F07A         	goto	l9469
  7710   00F428                     u9360:
  7711   00F428                     
  7712                           ; BSR set to: 0
  7713                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 598:         sign
      +                           = 1;
  7714   00F428  0E01               	movlw	1
  7715   00F42A  6F81               	movwf	efgtoa@sign& (0+255),b
  7716   00F42C                     
  7717                           ; BSR set to: 0
  7718                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 599:         g.f 
      +                          = -g.f;
  7719   00F42C  C082  F001         	movff	efgtoa@g,___flneg@f1
  7720   00F430  C083  F002         	movff	efgtoa@g+1,___flneg@f1+1
  7721   00F434  C084  F003         	movff	efgtoa@g+2,___flneg@f1+2
  7722   00F438  C085  F004         	movff	efgtoa@g+3,___flneg@f1+3
  7723   00F43C  EC1D  F055         	call	___flneg	;wreg free
  7724   00F440  C001  F082         	movff	?___flneg,efgtoa@g
  7725   00F444  C002  F083         	movff	?___flneg+1,efgtoa@g+1
  7726   00F448  C003  F084         	movff	?___flneg+2,efgtoa@g+2
  7727   00F44C  C004  F085         	movff	?___flneg+3,efgtoa@g+3
  7728   00F450                     l9469:
  7729                           
  7730                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 603:     n = 0;
  7731   00F450  0E00               	movlw	0
  7732   00F452  0100               	movlb	0	; () banked
  7733   00F454  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  7734   00F456  0E00               	movlw	0
  7735   00F458  6F86               	movwf	efgtoa@n& (0+255),b
  7736   00F45A                     
  7737                           ; BSR set to: 0
  7738                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 604:     w = widt
      +                          h;
  7739   00F45A  C0C1  F071         	movff	_width,efgtoa@w
  7740   00F45E  C0C2  F072         	movff	_width+1,efgtoa@w+1
  7741   00F462                     
  7742                           ; BSR set to: 0
  7743                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 605:     if (sign
  7744   00F462  5181               	movf	efgtoa@sign& (0+255),w,b
  7745   00F464  B4D8               	btfsc	status,2,c
  7746   00F466  EF37  F07A         	goto	u9371
  7747   00F46A  EF39  F07A         	goto	u9370
  7748   00F46E                     u9371:
  7749   00F46E  EF4D  F07A         	goto	l9483
  7750   00F472                     u9370:
  7751   00F472                     
  7752                           ; BSR set to: 0
  7753                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 609:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 610:   sign = sign ? '-
      +                          ' : '+';
  7754   00F472  5181               	movf	efgtoa@sign& (0+255),w,b
  7755   00F474  A4D8               	btfss	status,2,c
  7756   00F476  EF3F  F07A         	goto	u9381
  7757   00F47A  EF41  F07A         	goto	u9380
  7758   00F47E                     u9381:
  7759   00F47E  EF47  F07A         	goto	l9479
  7760   00F482                     u9380:
  7761   00F482                     
  7762                           ; BSR set to: 0
  7763   00F482  0E00               	movlw	0
  7764   00F484  6F67               	movwf	(_efgtoa$2088+1)& (0+255),b
  7765   00F486  0E2B               	movlw	43
  7766   00F488  6F66               	movwf	_efgtoa$2088& (0+255),b
  7767   00F48A  EF4B  F07A         	goto	l9481
  7768   00F48E                     l9479:
  7769                           
  7770                           ; BSR set to: 0
  7771   00F48E  0E00               	movlw	0
  7772   00F490  6F67               	movwf	(_efgtoa$2088+1)& (0+255),b
  7773   00F492  0E2D               	movlw	45
  7774   00F494  6F66               	movwf	_efgtoa$2088& (0+255),b
  7775   00F496                     l9481:
  7776                           
  7777                           ; BSR set to: 0
  7778   00F496  C066  F081         	movff	_efgtoa$2088,efgtoa@sign
  7779   00F49A                     l9483:
  7780                           
  7781                           ; BSR set to: 0
  7782                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 619:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
  7783   00F49A  C082  F001         	movff	efgtoa@g,___fpclassifyf@x
  7784   00F49E  C083  F002         	movff	efgtoa@g+1,___fpclassifyf@x+1
  7785   00F4A2  C084  F003         	movff	efgtoa@g+2,___fpclassifyf@x+2
  7786   00F4A6  C085  F004         	movff	efgtoa@g+3,___fpclassifyf@x+3
  7787   00F4AA  EC60  F05F         	call	___fpclassifyf	;wreg free
  7788   00F4AE  0401               	decf	?___fpclassifyf^0,w,c
  7789   00F4B0  1002               	iorwf	(?___fpclassifyf+1)^0,w,c
  7790   00F4B2  A4D8               	btfss	status,2,c
  7791   00F4B4  EF5E  F07A         	goto	u9391
  7792   00F4B8  EF60  F07A         	goto	u9390
  7793   00F4BC                     u9391:
  7794   00F4BC  EF91  F07A         	goto	l9501
  7795   00F4C0                     u9390:
  7796   00F4C0                     
  7797                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
  7798   00F4C0  0100               	movlb	0	; () banked
  7799   00F4C2  5181               	movf	efgtoa@sign& (0+255),w,b
  7800   00F4C4  B4D8               	btfsc	status,2,c
  7801   00F4C6  EF67  F07A         	goto	u9401
  7802   00F4CA  EF69  F07A         	goto	u9400
  7803   00F4CE                     u9401:
  7804   00F4CE  EF72  F07A         	goto	l9493
  7805   00F4D2                     u9400:
  7806   00F4D2                     
  7807                           ; BSR set to: 0
  7808                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
  7809   00F4D2  C081  F324         	movff	efgtoa@sign,_dbuf
  7810   00F4D6                     
  7811                           ; BSR set to: 0
  7812                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 622:    w--;
  7813   00F4D6  0771               	decf	efgtoa@w& (0+255),f,b
  7814   00F4D8  A0D8               	btfss	status,0,c
  7815   00F4DA  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  7816   00F4DC                     
  7817                           ; BSR set to: 0
  7818                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 623:    n = 1;
  7819   00F4DC  0E00               	movlw	0
  7820   00F4DE  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  7821   00F4E0  0E01               	movlw	1
  7822   00F4E2  6F86               	movwf	efgtoa@n& (0+255),b
  7823   00F4E4                     l9493:
  7824                           
  7825                           ; BSR set to: 0
  7826                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
  7827   00F4E4  0E24               	movlw	low _dbuf
  7828   00F4E6  2586               	addwf	efgtoa@n& (0+255),w,b
  7829   00F4E8  6E01               	movwf	strcpy@dest^0,c
  7830   00F4EA  0E03               	movlw	high _dbuf
  7831   00F4EC  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  7832   00F4EE  6E02               	movwf	(strcpy@dest+1)^0,c
  7833   00F4F0  0EEF               	movlw	low STR_19
  7834   00F4F2  6E03               	movwf	strcpy@src^0,c
  7835   00F4F4  0EFF               	movlw	high STR_19
  7836   00F4F6  6E04               	movwf	(strcpy@src+1)^0,c
  7837   00F4F8  EC17  F056         	call	_strcpy	;wreg free
  7838   00F4FC                     l9495:
  7839                           
  7840                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
  7841   00F4FC  0100               	movlb	0	; () banked
  7842   00F4FE  0EFD               	movlw	253
  7843   00F500  2771               	addwf	efgtoa@w& (0+255),f,b
  7844   00F502  0EFF               	movlw	255
  7845   00F504  2372               	addwfc	(efgtoa@w+1)& (0+255),f,b
  7846   00F506                     
  7847                           ; BSR set to: 0
  7848                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  7849   00F506  C03C  F011         	movff	efgtoa@fp,pad@fp
  7850   00F50A  0E24               	movlw	low _dbuf
  7851   00F50C  6E12               	movwf	pad@buf^0,c
  7852   00F50E  0E03               	movlw	high _dbuf
  7853   00F510  6E13               	movwf	(pad@buf+1)^0,c
  7854   00F512  C071  F014         	movff	efgtoa@w,pad@p
  7855   00F516  C072  F015         	movff	efgtoa@w+1,pad@p+1
  7856   00F51A  ECF0  F057         	call	_pad	;wreg free
  7857   00F51E  EFFA  F07E         	goto	l1699
  7858   00F522                     l9501:
  7859                           
  7860                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
  7861   00F522  C082  F001         	movff	efgtoa@g,___fpclassifyf@x
  7862   00F526  C083  F002         	movff	efgtoa@g+1,___fpclassifyf@x+1
  7863   00F52A  C084  F003         	movff	efgtoa@g+2,___fpclassifyf@x+2
  7864   00F52E  C085  F004         	movff	efgtoa@g+3,___fpclassifyf@x+3
  7865   00F532  EC60  F05F         	call	___fpclassifyf	;wreg free
  7866   00F536  5001               	movf	?___fpclassifyf^0,w,c
  7867   00F538  1002               	iorwf	(?___fpclassifyf+1)^0,w,c
  7868   00F53A  A4D8               	btfss	status,2,c
  7869   00F53C  EFA2  F07A         	goto	u9411
  7870   00F540  EFA4  F07A         	goto	u9410
  7871   00F544                     u9411:
  7872   00F544  EFC4  F07A         	goto	l9519
  7873   00F548                     u9410:
  7874   00F548                     
  7875                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
  7876   00F548  0100               	movlb	0	; () banked
  7877   00F54A  5181               	movf	efgtoa@sign& (0+255),w,b
  7878   00F54C  B4D8               	btfsc	status,2,c
  7879   00F54E  EFAB  F07A         	goto	u9421
  7880   00F552  EFAD  F07A         	goto	u9420
  7881   00F556                     u9421:
  7882   00F556  EFB6  F07A         	goto	l9511
  7883   00F55A                     u9420:
  7884   00F55A                     
  7885                           ; BSR set to: 0
  7886                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
  7887   00F55A  C081  F324         	movff	efgtoa@sign,_dbuf
  7888   00F55E                     
  7889                           ; BSR set to: 0
  7890                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 640:    w--;
  7891   00F55E  0771               	decf	efgtoa@w& (0+255),f,b
  7892   00F560  A0D8               	btfss	status,0,c
  7893   00F562  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  7894   00F564                     
  7895                           ; BSR set to: 0
  7896                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 641:    n = 1;
  7897   00F564  0E00               	movlw	0
  7898   00F566  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  7899   00F568  0E01               	movlw	1
  7900   00F56A  6F86               	movwf	efgtoa@n& (0+255),b
  7901   00F56C                     l9511:
  7902                           
  7903                           ; BSR set to: 0
  7904                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
  7905   00F56C  0E24               	movlw	low _dbuf
  7906   00F56E  2586               	addwf	efgtoa@n& (0+255),w,b
  7907   00F570  6E01               	movwf	strcpy@dest^0,c
  7908   00F572  0E03               	movlw	high _dbuf
  7909   00F574  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  7910   00F576  6E02               	movwf	(strcpy@dest+1)^0,c
  7911   00F578  0EF3               	movlw	low STR_22
  7912   00F57A  6E03               	movwf	strcpy@src^0,c
  7913   00F57C  0EFF               	movlw	high STR_22
  7914   00F57E  6E04               	movwf	(strcpy@src+1)^0,c
  7915   00F580  EC17  F056         	call	_strcpy	;wreg free
  7916   00F584  EF7E  F07A         	goto	l9495
  7917   00F588                     l9519:
  7918                           
  7919                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 657:     u.f = 1.
      +                          0;
  7920   00F588  0E00               	movlw	0
  7921   00F58A  0100               	movlb	0	; () banked
  7922   00F58C  6F88               	movwf	efgtoa@u& (0+255),b
  7923   00F58E  0E00               	movlw	0
  7924   00F590  6F89               	movwf	(efgtoa@u+1)& (0+255),b
  7925   00F592  0E80               	movlw	128
  7926   00F594  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
  7927   00F596  0E3F               	movlw	63
  7928   00F598  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
  7929                           
  7930                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 658:     e = 0;
  7931   00F59A  0E00               	movlw	0
  7932   00F59C  6F70               	movwf	(efgtoa@e+1)& (0+255),b
  7933   00F59E  0E00               	movlw	0
  7934   00F5A0  6F6F               	movwf	efgtoa@e& (0+255),b
  7935   00F5A2                     
  7936                           ; BSR set to: 0
  7937                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 659:  if (!(g.f =
      +                          = 0.0)) {
  7938   00F5A2  C082  F001         	movff	efgtoa@g,___fleq@ff1
  7939   00F5A6  C083  F002         	movff	efgtoa@g+1,___fleq@ff1+1
  7940   00F5AA  C084  F003         	movff	efgtoa@g+2,___fleq@ff1+2
  7941   00F5AE  C085  F004         	movff	efgtoa@g+3,___fleq@ff1+3
  7942   00F5B2  0E00               	movlw	0
  7943   00F5B4  6E05               	movwf	___fleq@ff2^0,c
  7944   00F5B6  0E00               	movlw	0
  7945   00F5B8  6E06               	movwf	(___fleq@ff2+1)^0,c
  7946   00F5BA  0E00               	movlw	0
  7947   00F5BC  6E07               	movwf	(___fleq@ff2+2)^0,c
  7948   00F5BE  0E00               	movlw	0
  7949   00F5C0  6E08               	movwf	(___fleq@ff2+3)^0,c
  7950   00F5C2  EC39  F05D         	call	___fleq	;wreg free
  7951   00F5C6  B0D8               	btfsc	status,0,c
  7952   00F5C8  EFE8  F07A         	goto	u9431
  7953   00F5CC  EFEA  F07A         	goto	u9430
  7954   00F5D0                     u9431:
  7955   00F5D0  EFC9  F07B         	goto	l1702
  7956   00F5D4                     u9430:
  7957   00F5D4  EFF7  F07A         	goto	l9527
  7958   00F5D8                     l1704:
  7959                           
  7960                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 661:    u = ou;
  7961   00F5D8  C073  F088         	movff	efgtoa@ou,efgtoa@u
  7962   00F5DC  C074  F089         	movff	efgtoa@ou+1,efgtoa@u+1
  7963   00F5E0  C075  F08A         	movff	efgtoa@ou+2,efgtoa@u+2
  7964   00F5E4  C076  F08B         	movff	efgtoa@ou+3,efgtoa@u+3
  7965   00F5E8                     
  7966                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 662:    ++e;
  7967   00F5E8  0100               	movlb	0	; () banked
  7968   00F5EA  4B6F               	infsnz	efgtoa@e& (0+255),f,b
  7969   00F5EC  2B70               	incf	(efgtoa@e+1)& (0+255),f,b
  7970   00F5EE                     l9527:
  7971                           
  7972                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 660:   while ((la
      +                          bs((g).u-((ou.f = u.f*10.0,ou)).u) <= 1) || g.f > ou.f) {
  7973   00F5EE  C088  F001         	movff	efgtoa@u,___flmul@b
  7974   00F5F2  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  7975   00F5F6  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  7976   00F5FA  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  7977   00F5FE  0E00               	movlw	0
  7978   00F600  6E05               	movwf	___flmul@a^0,c
  7979   00F602  0E00               	movlw	0
  7980   00F604  6E06               	movwf	(___flmul@a+1)^0,c
  7981   00F606  0E20               	movlw	32
  7982   00F608  6E07               	movwf	(___flmul@a+2)^0,c
  7983   00F60A  0E41               	movlw	65
  7984   00F60C  6E08               	movwf	(___flmul@a+3)^0,c
  7985   00F60E  EC8D  F070         	call	___flmul	;wreg free
  7986   00F612  C001  F073         	movff	?___flmul,efgtoa@ou
  7987   00F616  C002  F074         	movff	?___flmul+1,efgtoa@ou+1
  7988   00F61A  C003  F075         	movff	?___flmul+2,efgtoa@ou+2
  7989   00F61E  C004  F076         	movff	?___flmul+3,efgtoa@ou+3
  7990   00F622  0100               	movlb	0	; () banked
  7991   00F624  5173               	movf	efgtoa@ou& (0+255),w,b
  7992   00F626  5D82               	subwf	efgtoa@g& (0+255),w,b
  7993   00F628  6E01               	movwf	labs@a^0,c
  7994   00F62A  5174               	movf	(efgtoa@ou+1)& (0+255),w,b
  7995   00F62C  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  7996   00F62E  6E02               	movwf	(labs@a+1)^0,c
  7997   00F630  5175               	movf	(efgtoa@ou+2)& (0+255),w,b
  7998   00F632  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  7999   00F634  6E03               	movwf	(labs@a+2)^0,c
  8000   00F636  5176               	movf	(efgtoa@ou+3)& (0+255),w,b
  8001   00F638  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  8002   00F63A  6E04               	movwf	(labs@a+3)^0,c
  8003   00F63C  EC3E  F057         	call	_labs	;wreg free
  8004   00F640  BE04               	btfsc	(?_labs+3)^0,7,c
  8005   00F642  EF2E  F07B         	goto	u9441
  8006   00F646  5004               	movf	(?_labs+3)^0,w,c
  8007   00F648  1003               	iorwf	(?_labs+2)^0,w,c
  8008   00F64A  1002               	iorwf	(?_labs+1)^0,w,c
  8009   00F64C  E109               	bnz	u9440
  8010   00F64E  0E02               	movlw	2
  8011   00F650  5C01               	subwf	?_labs^0,w,c
  8012   00F652  A0D8               	btfss	status,0,c
  8013   00F654  EF2E  F07B         	goto	u9441
  8014   00F658  EF30  F07B         	goto	u9440
  8015   00F65C                     u9441:
  8016   00F65C  EFEC  F07A         	goto	l1704
  8017   00F660                     u9440:
  8018   00F660  C073  F01A         	movff	efgtoa@ou,___flge@ff1
  8019   00F664  C074  F01B         	movff	efgtoa@ou+1,___flge@ff1+1
  8020   00F668  C075  F01C         	movff	efgtoa@ou+2,___flge@ff1+2
  8021   00F66C  C076  F01D         	movff	efgtoa@ou+3,___flge@ff1+3
  8022   00F670  C082  F01E         	movff	efgtoa@g,___flge@ff2
  8023   00F674  C083  F01F         	movff	efgtoa@g+1,___flge@ff2+1
  8024   00F678  C084  F020         	movff	efgtoa@g+2,___flge@ff2+2
  8025   00F67C  C085  F021         	movff	efgtoa@g+3,___flge@ff2+3
  8026   00F680  ECDF  F05F         	call	___flge	;wreg free
  8027   00F684  A0D8               	btfss	status,0,c
  8028   00F686  EF47  F07B         	goto	u9451
  8029   00F68A  EF49  F07B         	goto	u9450
  8030   00F68E                     u9451:
  8031   00F68E  EFEC  F07A         	goto	l1704
  8032   00F692                     u9450:
  8033   00F692                     
  8034                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 664:   if ((labs(
      +                          (g).u-(u).u) <= 1)) {
  8035   00F692  0100               	movlb	0	; () banked
  8036   00F694  5188               	movf	efgtoa@u& (0+255),w,b
  8037   00F696  5D82               	subwf	efgtoa@g& (0+255),w,b
  8038   00F698  6E01               	movwf	labs@a^0,c
  8039   00F69A  5189               	movf	(efgtoa@u+1)& (0+255),w,b
  8040   00F69C  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  8041   00F69E  6E02               	movwf	(labs@a+1)^0,c
  8042   00F6A0  518A               	movf	(efgtoa@u+2)& (0+255),w,b
  8043   00F6A2  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  8044   00F6A4  6E03               	movwf	(labs@a+2)^0,c
  8045   00F6A6  518B               	movf	(efgtoa@u+3)& (0+255),w,b
  8046   00F6A8  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  8047   00F6AA  6E04               	movwf	(labs@a+3)^0,c
  8048   00F6AC  EC3E  F057         	call	_labs	;wreg free
  8049   00F6B0  BE04               	btfsc	(?_labs+3)^0,7,c
  8050   00F6B2  EF68  F07B         	goto	u9460
  8051   00F6B6  5004               	movf	(?_labs+3)^0,w,c
  8052   00F6B8  1003               	iorwf	(?_labs+2)^0,w,c
  8053   00F6BA  1002               	iorwf	(?_labs+1)^0,w,c
  8054   00F6BC  E107               	bnz	u9461
  8055   00F6BE  0E02               	movlw	2
