

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  4135   00F528                     l8657:
  4136                           
  4137                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 603:     n = 0;
  4138   00F528  0E00               	movlw	0
  4139   00F52A  0100               	movlb	0	; () banked
  4140   00F52C  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  4141   00F52E  0E00               	movlw	0
  4142   00F530  6F86               	movwf	efgtoa@n& (0+255),b
  4143   00F532                     
  4144                           ; BSR set to: 0
  4145                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 604:     w = widt
      +                          h;
  4146   00F532  C231  F071         	movff	_width,efgtoa@w
  4147   00F536  C232  F072         	movff	_width+1,efgtoa@w+1
  4148   00F53A                     
  4149                           ; BSR set to: 0
  4150                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 605:     if (sign
  4151   00F53A  5181               	movf	efgtoa@sign& (0+255),w,b
  4152   00F53C  B4D8               	btfsc	status,2,c
  4153   00F53E  EFA3  F07A         	goto	u8711
  4154   00F542  EFA5  F07A         	goto	u8710
  4155   00F546                     u8711:
  4156   00F546  EFB9  F07A         	goto	l8671
  4157   00F54A                     u8710:
  4158   00F54A                     
  4159                           ; BSR set to: 0
  4160                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 609:    ) {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 610:   sign = sign ? '-
      +                          ' : '+';
  4161   00F54A  5181               	movf	efgtoa@sign& (0+255),w,b
  4162   00F54C  A4D8               	btfss	status,2,c
  4163   00F54E  EFAB  F07A         	goto	u8721
  4164   00F552  EFAD  F07A         	goto	u8720
  4165   00F556                     u8721:
  4166   00F556  EFB3  F07A         	goto	l8667
  4167   00F55A                     u8720:
  4168   00F55A                     
  4169                           ; BSR set to: 0
  4170   00F55A  0E00               	movlw	0
  4171   00F55C  6F67               	movwf	(_efgtoa$2023+1)& (0+255),b
  4172   00F55E  0E2B               	movlw	43
  4173   00F560  6F66               	movwf	_efgtoa$2023& (0+255),b
  4174   00F562  EFB7  F07A         	goto	l8669
  4175   00F566                     l8667:
  4176                           
  4177                           ; BSR set to: 0
  4178   00F566  0E00               	movlw	0
  4179   00F568  6F67               	movwf	(_efgtoa$2023+1)& (0+255),b
  4180   00F56A  0E2D               	movlw	45
  4181   00F56C  6F66               	movwf	_efgtoa$2023& (0+255),b
  4182   00F56E                     l8669:
  4183                           
  4184                           ; BSR set to: 0
  4185   00F56E  C066  F081         	movff	_efgtoa$2023,efgtoa@sign
  4186   00F572                     l8671:
  4187                           
  4188                           ; BSR set to: 0
  4189                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 619:     if (( __
      +                          fpclassifyf(g.f) == 1 )) {
  4190   00F572  C082  F001         	movff	efgtoa@g,___fpclassifyf@x
  4191   00F576  C083  F002         	movff	efgtoa@g+1,___fpclassifyf@x+1
  4192   00F57A  C084  F003         	movff	efgtoa@g+2,___fpclassifyf@x+2
  4193   00F57E  C085  F004         	movff	efgtoa@g+3,___fpclassifyf@x+3
  4194   00F582  ECB9  F064         	call	___fpclassifyf	;wreg free
  4195   00F586  0401               	decf	?___fpclassifyf^0,w,c
  4196   00F588  1002               	iorwf	(?___fpclassifyf+1)^0,w,c
  4197   00F58A  A4D8               	btfss	status,2,c
  4198   00F58C  EFCA  F07A         	goto	u8731
  4199   00F590  EFCC  F07A         	goto	u8730
  4200   00F594                     u8731:
  4201   00F594  EFFD  F07A         	goto	l8689
  4202   00F598                     u8730:
  4203   00F598                     
  4204                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 620:   if (sign) 
      +                          {
  4205   00F598  0100               	movlb	0	; () banked
  4206   00F59A  5181               	movf	efgtoa@sign& (0+255),w,b
  4207   00F59C  B4D8               	btfsc	status,2,c
  4208   00F59E  EFD3  F07A         	goto	u8741
  4209   00F5A2  EFD5  F07A         	goto	u8740
  4210   00F5A6                     u8741:
  4211   00F5A6  EFDE  F07A         	goto	l8681
  4212   00F5AA                     u8740:
  4213   00F5AA                     
  4214                           ; BSR set to: 0
  4215                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 621:    dbuf[0] =
      +                           sign;
  4216   00F5AA  C081  F233         	movff	efgtoa@sign,_dbuf
  4217   00F5AE                     
  4218                           ; BSR set to: 0
  4219                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 622:    w--;
  4220   00F5AE  0771               	decf	efgtoa@w& (0+255),f,b
  4221   00F5B0  A0D8               	btfss	status,0,c
  4222   00F5B2  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  4223   00F5B4                     
  4224                           ; BSR set to: 0
  4225                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 623:    n = 1;
  4226   00F5B4  0E00               	movlw	0
  4227   00F5B6  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  4228   00F5B8  0E01               	movlw	1
  4229   00F5BA  6F86               	movwf	efgtoa@n& (0+255),b
  4230   00F5BC                     l8681:
  4231                           
  4232                           ; BSR set to: 0
  4233                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 631:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 632:             strcpy(&d
      +                          buf[n], "inf");
  4234   00F5BC  0E33               	movlw	low _dbuf
  4235   00F5BE  2586               	addwf	efgtoa@n& (0+255),w,b
  4236   00F5C0  6E01               	movwf	strcpy@dest^0,c
  4237   00F5C2  0E02               	movlw	high _dbuf
  4238   00F5C4  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4239   00F5C6  6E02               	movwf	(strcpy@dest+1)^0,c
  4240   00F5C8  0EF0               	movlw	low STR_8
  4241   00F5CA  6E03               	movwf	strcpy@src^0,c
  4242   00F5CC  0EFF               	movlw	high STR_8
  4243   00F5CE  6E04               	movwf	(strcpy@src+1)^0,c
  4244   00F5D0  EC0D  F05B         	call	_strcpy	;wreg free
  4245   00F5D4                     l8683:
  4246                           
  4247                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 633:         };C:
      +                          \Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 634:         w -= ((
      +                          sizeof("inf")/sizeof("inf"[0]))-1);
  4248   00F5D4  0100               	movlb	0	; () banked
  4249   00F5D6  0EFD               	movlw	253
  4250   00F5D8  2771               	addwf	efgtoa@w& (0+255),f,b
  4251   00F5DA  0EFF               	movlw	255
  4252   00F5DC  2372               	addwfc	(efgtoa@w+1)& (0+255),f,b
  4253   00F5DE                     
  4254                           ; BSR set to: 0
  4255                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 635:         retu
      +                          rn (void) pad(fp, &dbuf[0], w);
  4256   00F5DE  C03C  F011         	movff	efgtoa@fp,pad@fp
  4257   00F5E2  0E33               	movlw	low _dbuf
  4258   00F5E4  6E12               	movwf	pad@buf^0,c
  4259   00F5E6  0E02               	movlw	high _dbuf
  4260   00F5E8  6E13               	movwf	(pad@buf+1)^0,c
  4261   00F5EA  C071  F014         	movff	efgtoa@w,pad@p
  4262   00F5EE  C072  F015         	movff	efgtoa@w+1,pad@p+1
  4263   00F5F2  ECE6  F05C         	call	_pad	;wreg free
  4264   00F5F6  EF66  F07F         	goto	l1648
  4265   00F5FA                     l8689:
  4266                           
  4267                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
  4268   00F5FA  C082  F001         	movff	efgtoa@g,___fpclassifyf@x
  4269   00F5FE  C083  F002         	movff	efgtoa@g+1,___fpclassifyf@x+1
  4270   00F602  C084  F003         	movff	efgtoa@g+2,___fpclassifyf@x+2
  4271   00F606  C085  F004         	movff	efgtoa@g+3,___fpclassifyf@x+3
  4272   00F60A  ECB9  F064         	call	___fpclassifyf	;wreg free
  4273   00F60E  5001               	movf	?___fpclassifyf^0,w,c
  4274   00F610  1002               	iorwf	(?___fpclassifyf+1)^0,w,c
  4275   00F612  A4D8               	btfss	status,2,c
  4276   00F614  EF0E  F07B         	goto	u8751
  4277   00F618  EF10  F07B         	goto	u8750
  4278   00F61C                     u8751:
  4279   00F61C  EF30  F07B         	goto	l8707
  4280   00F620                     u8750:
  4281   00F620                     
  4282                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
  4283   00F620  0100               	movlb	0	; () banked
  4284   00F622  5181               	movf	efgtoa@sign& (0+255),w,b
  4285   00F624  B4D8               	btfsc	status,2,c
  4286   00F626  EF17  F07B         	goto	u8761
  4287   00F62A  EF19  F07B         	goto	u8760
  4288   00F62E                     u8761:
  4289   00F62E  EF22  F07B         	goto	l8699
  4290   00F632                     u8760:
  4291   00F632                     
  4292                           ; BSR set to: 0
  4293                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
  4294   00F632  C081  F233         	movff	efgtoa@sign,_dbuf
  4295   00F636                     
  4296                           ; BSR set to: 0
  4297                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 640:    w--;
  4298   00F636  0771               	decf	efgtoa@w& (0+255),f,b
  4299   00F638  A0D8               	btfss	status,0,c
  4300   00F63A  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  4301   00F63C                     
  4302                           ; BSR set to: 0
  4303                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 641:    n = 1;
  4304   00F63C  0E00               	movlw	0
  4305   00F63E  6F87               	movwf	(efgtoa@n+1)& (0+255),b
  4306   00F640  0E01               	movlw	1
  4307   00F642  6F86               	movwf	efgtoa@n& (0+255),b
  4308   00F644                     l8699:
  4309                           
  4310                           ; BSR set to: 0
  4311                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
  4312   00F644  0E33               	movlw	low _dbuf
  4313   00F646  2586               	addwf	efgtoa@n& (0+255),w,b
  4314   00F648  6E01               	movwf	strcpy@dest^0,c
  4315   00F64A  0E02               	movlw	high _dbuf
  4316   00F64C  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4317   00F64E  6E02               	movwf	(strcpy@dest+1)^0,c
  4318   00F650  0EF4               	movlw	low STR_11
  4319   00F652  6E03               	movwf	strcpy@src^0,c
  4320   00F654  0EFF               	movlw	high STR_11
  4321   00F656  6E04               	movwf	(strcpy@src+1)^0,c
  4322   00F658  EC0D  F05B         	call	_strcpy	;wreg free
  4323   00F65C  EFEA  F07A         	goto	l8683
  4324   00F660                     l8707:
  4325                           
  4326                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 657:     u.f = 1.
      +                          0;
  4327   00F660  0E00               	movlw	0
  4328   00F662  0100               	movlb	0	; () banked
  4329   00F664  6F88               	movwf	efgtoa@u& (0+255),b
  4330   00F666  0E00               	movlw	0
  4331   00F668  6F89               	movwf	(efgtoa@u+1)& (0+255),b
  4332   00F66A  0E80               	movlw	128
  4333   00F66C  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
  4334   00F66E  0E3F               	movlw	63
  4335   00F670  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
  4336                           
  4337                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 658:     e = 0;
  4338   00F672  0E00               	movlw	0
  4339   00F674  6F70               	movwf	(efgtoa@e+1)& (0+255),b
  4340   00F676  0E00               	movlw	0
  4341   00F678  6F6F               	movwf	efgtoa@e& (0+255),b
  4342   00F67A                     
  4343                           ; BSR set to: 0
  4344                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 659:  if (!(g.f =
      +                          = 0.0)) {
  4345   00F67A  C082  F001         	movff	efgtoa@g,___fleq@ff1
  4346   00F67E  C083  F002         	movff	efgtoa@g+1,___fleq@ff1+1
  4347   00F682  C084  F003         	movff	efgtoa@g+2,___fleq@ff1+2
  4348   00F686  C085  F004         	movff	efgtoa@g+3,___fleq@ff1+3
  4349   00F68A  0E00               	movlw	0
  4350   00F68C  6E05               	movwf	___fleq@ff2^0,c
  4351   00F68E  0E00               	movlw	0
  4352   00F690  6E06               	movwf	(___fleq@ff2+1)^0,c
  4353   00F692  0E00               	movlw	0
  4354   00F694  6E07               	movwf	(___fleq@ff2+2)^0,c
  4355   00F696  0E00               	movlw	0
  4356   00F698  6E08               	movwf	(___fleq@ff2+3)^0,c
  4357   00F69A  EC44  F062         	call	___fleq	;wreg free
  4358   00F69E  B0D8               	btfsc	status,0,c
  4359   00F6A0  EF54  F07B         	goto	u8771
  4360   00F6A4  EF56  F07B         	goto	u8770
  4361   00F6A8                     u8771:
  4362   00F6A8  EF35  F07C         	goto	l1651
  4363   00F6AC                     u8770:
  4364   00F6AC  EF63  F07B         	goto	l8715
  4365   00F6B0                     l1653:
  4366                           
  4367                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 661:    u = ou;
  4368   00F6B0  C073  F088         	movff	efgtoa@ou,efgtoa@u
  4369   00F6B4  C074  F089         	movff	efgtoa@ou+1,efgtoa@u+1
  4370   00F6B8  C075  F08A         	movff	efgtoa@ou+2,efgtoa@u+2
  4371   00F6BC  C076  F08B         	movff	efgtoa@ou+3,efgtoa@u+3
  4372   00F6C0                     
  4373                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 662:    ++e;
  4374   00F6C0  0100               	movlb	0	; () banked
  4375   00F6C2  4B6F               	infsnz	efgtoa@e& (0+255),f,b
  4376   00F6C4  2B70               	incf	(efgtoa@e+1)& (0+255),f,b
  4377   00F6C6                     l8715:
  4378                           
  4379                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 660:   while ((la
      +                          bs((g).u-((ou.f = u.f*10.0,ou)).u) <= 1) || g.f > ou.f) {
  4380   00F6C6  C088  F001         	movff	efgtoa@u,___flmul@b
  4381   00F6CA  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  4382   00F6CE  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  4383   00F6D2  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  4384   00F6D6  0E00               	movlw	0
  4385   00F6D8  6E05               	movwf	___flmul@a^0,c
  4386   00F6DA  0E00               	movlw	0
  4387   00F6DC  6E06               	movwf	(___flmul@a+1)^0,c
  4388   00F6DE  0E20               	movlw	32
  4389   00F6E0  6E07               	movwf	(___flmul@a+2)^0,c
  4390   00F6E2  0E41               	movlw	65
  4391   00F6E4  6E08               	movwf	(___flmul@a+3)^0,c
  4392   00F6E6  EC21  F073         	call	___flmul	;wreg free
  4393   00F6EA  C001  F073         	movff	?___flmul,efgtoa@ou
  4394   00F6EE  C002  F074         	movff	?___flmul+1,efgtoa@ou+1
  4395   00F6F2  C003  F075         	movff	?___flmul+2,efgtoa@ou+2
  4396   00F6F6  C004  F076         	movff	?___flmul+3,efgtoa@ou+3
  4397   00F6FA  0100               	movlb	0	; () banked
  4398   00F6FC  5173               	movf	efgtoa@ou& (0+255),w,b
  4399   00F6FE  5D82               	subwf	efgtoa@g& (0+255),w,b
  4400   00F700  6E01               	movwf	labs@a^0,c
  4401   00F702  5174               	movf	(efgtoa@ou+1)& (0+255),w,b
  4402   00F704  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  4403   00F706  6E02               	movwf	(labs@a+1)^0,c
  4404   00F708  5175               	movf	(efgtoa@ou+2)& (0+255),w,b
  4405   00F70A  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  4406   00F70C  6E03               	movwf	(labs@a+2)^0,c
  4407   00F70E  5176               	movf	(efgtoa@ou+3)& (0+255),w,b
  4408   00F710  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  4409   00F712  6E04               	movwf	(labs@a+3)^0,c
  4410   00F714  EC34  F05C         	call	_labs	;wreg free
  4411   00F718  BE04               	btfsc	(?_labs+3)^0,7,c
  4412   00F71A  EF9A  F07B         	goto	u8781
  4413   00F71E  5004               	movf	(?_labs+3)^0,w,c
  4414   00F720  1003               	iorwf	(?_labs+2)^0,w,c
  4415   00F722  1002               	iorwf	(?_labs+1)^0,w,c
  4416   00F724  E109               	bnz	u8780
  4417   00F726  0E02               	movlw	2
  4418   00F728  5C01               	subwf	?_labs^0,w,c
  4419   00F72A  A0D8               	btfss	status,0,c
  4420   00F72C  EF9A  F07B         	goto	u8781
  4421   00F730  EF9C  F07B         	goto	u8780
  4422   00F734                     u8781:
  4423   00F734  EF58  F07B         	goto	l1653
  4424   00F738                     u8780:
  4425   00F738  C073  F01A         	movff	efgtoa@ou,___flge@ff1
  4426   00F73C  C074  F01B         	movff	efgtoa@ou+1,___flge@ff1+1
  4427   00F740  C075  F01C         	movff	efgtoa@ou+2,___flge@ff1+2
  4428   00F744  C076  F01D         	movff	efgtoa@ou+3,___flge@ff1+3
  4429   00F748  C082  F01E         	movff	efgtoa@g,___flge@ff2
  4430   00F74C  C083  F01F         	movff	efgtoa@g+1,___flge@ff2+1
  4431   00F750  C084  F020         	movff	efgtoa@g+2,___flge@ff2+2
  4432   00F754  C085  F021         	movff	efgtoa@g+3,___flge@ff2+3
  4433   00F758  EC38  F065         	call	___flge	;wreg free
  4434   00F75C  A0D8               	btfss	status,0,c
  4435   00F75E  EFB3  F07B         	goto	u8791
  4436   00F762  EFB5  F07B         	goto	u8790
  4437   00F766                     u8791:
  4438   00F766  EF58  F07B         	goto	l1653
  4439   00F76A                     u8790:
  4440   00F76A                     
  4441                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 664:   if ((labs(
      +                          (g).u-(u).u) <= 1)) {
  4442   00F76A  0100               	movlb	0	; () banked
  4443   00F76C  5188               	movf	efgtoa@u& (0+255),w,b
  4444   00F76E  5D82               	subwf	efgtoa@g& (0+255),w,b
  4445   00F770  6E01               	movwf	labs@a^0,c
  4446   00F772  5189               	movf	(efgtoa@u+1)& (0+255),w,b
  4447   00F774  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  4448   00F776  6E02               	movwf	(labs@a+1)^0,c
  4449   00F778  518A               	movf	(efgtoa@u+2)& (0+255),w,b
  4450   00F77A  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  4451   00F77C  6E03               	movwf	(labs@a+2)^0,c
  4452   00F77E  518B               	movf	(efgtoa@u+3)& (0+255),w,b
  4453   00F780  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  4454   00F782  6E04               	movwf	(labs@a+3)^0,c
  4455   00F784  EC34  F05C         	call	_labs	;wreg free
  4456   00F788  BE04               	btfsc	(?_labs+3)^0,7,c
  4457   00F78A  EFD4  F07B         	goto	u8800
  4458   00F78E  5004               	movf	(?_labs+3)^0,w,c
  4459   00F790  1003               	iorwf	(?_labs+2)^0,w,c
  4460   00F792  1002               	iorwf	(?_labs+1)^0,w,c
  4461   00F794  E107               	bnz	u8801
  4462   00F796  0E02               	movlw	2
  4463   00F798  5C01               	subwf	?_labs^0,w,c
  4464   00F79A  B0D8               	btfsc	status,0,c
  4465   00F79C  EFD2  F07B         	goto	u8801
  4466   00F7A0  EFD4  F07B         	goto	u8800
  4467   00F7A4                     u8801:
  4468   00F7A4  EF1C  F07C         	goto	l8733
  4469   00F7A8                     u8800:
  4470   00F7A8                     l8723:
  4471                           
  4472                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 665:    g = u;
  4473   00F7A8  C088  F082         	movff	efgtoa@u,efgtoa@g
  4474   00F7AC  C089  F083         	movff	efgtoa@u+1,efgtoa@g+1
  4475   00F7B0  C08A  F084         	movff	efgtoa@u+2,efgtoa@g+2
  4476   00F7B4  C08B  F085         	movff	efgtoa@u+3,efgtoa@g+3
  4477                           
  4478                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 666:   }
  4479   00F7B8  EF35  F07C         	goto	l1651
  4480   00F7BC                     l8725:
  4481                           
  4482                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 669:     u.f = u.
      +                          f/10.0;
  4483   00F7BC  C088  F00F         	movff	efgtoa@u,___fldiv@b
  4484   00F7C0  C089  F010         	movff	efgtoa@u+1,___fldiv@b+1
  4485   00F7C4  C08A  F011         	movff	efgtoa@u+2,___fldiv@b+2
  4486   00F7C8  C08B  F012         	movff	efgtoa@u+3,___fldiv@b+3
  4487   00F7CC  0E00               	movlw	0
  4488   00F7CE  6E13               	movwf	___fldiv@a^0,c
  4489   00F7D0  0E00               	movlw	0
  4490   00F7D2  6E14               	movwf	(___fldiv@a+1)^0,c
  4491   00F7D4  0E20               	movlw	32
  4492   00F7D6  6E15               	movwf	(___fldiv@a+2)^0,c
  4493   00F7D8  0E41               	movlw	65
  4494   00F7DA  6E16               	movwf	(___fldiv@a+3)^0,c
  4495   00F7DC  EC57  F06F         	call	___fldiv	;wreg free
  4496   00F7E0  C00F  F088         	movff	?___fldiv,efgtoa@u
  4497   00F7E4  C010  F089         	movff	?___fldiv+1,efgtoa@u+1
  4498   00F7E8  C011  F08A         	movff	?___fldiv+2,efgtoa@u+2
  4499   00F7EC  C012  F08B         	movff	?___fldiv+3,efgtoa@u+3
  4500   00F7F0                     
  4501                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 670:     --e;
  4502   00F7F0  0100               	movlb	0	; () banked
  4503   00F7F2  076F               	decf	efgtoa@e& (0+255),f,b
  4504   00F7F4  A0D8               	btfss	status,0,c
  4505   00F7F6  0770               	decf	(efgtoa@e+1)& (0+255),f,b
  4506   00F7F8                     
  4507                           ; BSR set to: 0
  4508                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 671:     if ((lab
      +                          s((g).u-(u).u) <= 1)) {
  4509   00F7F8  5188               	movf	efgtoa@u& (0+255),w,b
  4510   00F7FA  5D82               	subwf	efgtoa@g& (0+255),w,b
  4511   00F7FC  6E01               	movwf	labs@a^0,c
  4512   00F7FE  5189               	movf	(efgtoa@u+1)& (0+255),w,b
  4513   00F800  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  4514   00F802  6E02               	movwf	(labs@a+1)^0,c
  4515   00F804  518A               	movf	(efgtoa@u+2)& (0+255),w,b
  4516   00F806  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  4517   00F808  6E03               	movwf	(labs@a+2)^0,c
  4518   00F80A  518B               	movf	(efgtoa@u+3)& (0+255),w,b
  4519   00F80C  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  4520   00F80E  6E04               	movwf	(labs@a+3)^0,c
  4521   00F810  EC34  F05C         	call	_labs	;wreg free
  4522   00F814  BE04               	btfsc	(?_labs+3)^0,7,c
  4523   00F816  EF1A  F07C         	goto	u8810
  4524   00F81A  5004               	movf	(?_labs+3)^0,w,c
  4525   00F81C  1003               	iorwf	(?_labs+2)^0,w,c
  4526   00F81E  1002               	iorwf	(?_labs+1)^0,w,c
  4527   00F820  E107               	bnz	u8811
  4528   00F822  0E02               	movlw	2
  4529   00F824  5C01               	subwf	?_labs^0,w,c
  4530   00F826  B0D8               	btfsc	status,0,c
  4531   00F828  EF18  F07C         	goto	u8811
  4532   00F82C  EF1A  F07C         	goto	u8810
  4533   00F830                     u8811:
  4534   00F830  EF1C  F07C         	goto	l8733
  4535   00F834                     u8810:
  4536   00F834  EFD4  F07B         	goto	l8723
  4537   00F838                     l8733:
  4538                           
  4539                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 668:    while (g.
      +                          f < u.f) {
  4540   00F838  C082  F01A         	movff	efgtoa@g,___flge@ff1
  4541   00F83C  C083  F01B         	movff	efgtoa@g+1,___flge@ff1+1
  4542   00F840  C084  F01C         	movff	efgtoa@g+2,___flge@ff1+2
  4543   00F844  C085  F01D         	movff	efgtoa@g+3,___flge@ff1+3
  4544   00F848  C088  F01E         	movff	efgtoa@u,___flge@ff2
  4545   00F84C  C089  F01F         	movff	efgtoa@u+1,___flge@ff2+1
  4546   00F850  C08A  F020         	movff	efgtoa@u+2,___flge@ff2+2
  4547   00F854  C08B  F021         	movff	efgtoa@u+3,___flge@ff2+3
  4548   00F858  EC38  F065         	call	___flge	;wreg free
  4549   00F85C  A0D8               	btfss	status,0,c
  4550   00F85E  EF33  F07C         	goto	u8821
  4551   00F862  EF35  F07C         	goto	u8820
  4552   00F866                     u8821:
  4553   00F866  EFDE  F07B         	goto	l8725
  4554   00F86A                     u8820:
  4555   00F86A                     l1651:
  4556                           
  4557                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 683:  mode = c;
  4558   00F86A  C041  F069         	movff	efgtoa@c,efgtoa@mode
  4559                           
  4560                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 685:     nmode = 
      +                          mode;
  4561   00F86E  C069  F06A         	movff	efgtoa@mode,efgtoa@nmode
  4562   00F872                     
  4563                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 695:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 696:         p = (prec < 0)
      +                           ? 6 : prec;
  4564   00F872  0100               	movlb	0	; () banked
  4565   00F874  BFD4               	btfsc	(_prec+1)& (0+255),7,b
  4566   00F876  EF3F  F07C         	goto	u8831
  4567   00F87A  EF41  F07C         	goto	u8830
  4568   00F87E                     u8831:
  4569   00F87E  EF47  F07C         	goto	l8739
  4570   00F882                     u8830:
  4571   00F882                     
  4572                           ; BSR set to: 0
  4573   00F882  C0D3  F062         	movff	_prec,efgtoa@p
  4574   00F886  C0D4  F063         	movff	_prec+1,efgtoa@p+1
  4575   00F88A  EF4B  F07C         	goto	l8741
  4576   00F88E                     l8739:
  4577                           
  4578                           ; BSR set to: 0
  4579   00F88E  0E00               	movlw	0
  4580   00F890  6F63               	movwf	(efgtoa@p+1)& (0+255),b
  4581   00F892  0E06               	movlw	6
  4582   00F894  6F62               	movwf	efgtoa@p& (0+255),b
  4583   00F896                     l8741:
  4584                           
  4585                           ; BSR set to: 0
  4586                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 697:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 711:     m = p;
  4587   00F896  C062  F06D         	movff	efgtoa@p,efgtoa@m
  4588   00F89A  C063  F06E         	movff	efgtoa@p+1,efgtoa@m+1
  4589   00F89E                     
  4590                           ; BSR set to: 0
  4591                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 715:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 716:         ++m;
  4592   00F89E  4B6D               	infsnz	efgtoa@m& (0+255),f,b
  4593   00F8A0  2B6E               	incf	(efgtoa@m+1)& (0+255),f,b
  4594   00F8A2                     
