

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  5840   00C534  B4D8               	btfsc	status,2,c
  5841   00C536  EF9F  F062         	goto	u7471
  5842   00C53A  EFA1  F062         	goto	u7470
  5843   00C53E                     u7471:
  5844   00C53E  EFBA  F062         	goto	l7898
  5845   00C542                     u7470:
  5846   00C542  5005               	movf	fputc@fp^0,w,c
  5847   00C544  6ED9               	movwf	fsr2l,c
  5848   00C546  6ADA               	clrf	fsr2h,c
  5849   00C548  0E0A               	movlw	10
  5850   00C54A  26D9               	addwf	fsr2l,f,c
  5851   00C54C  5005               	movf	fputc@fp^0,w,c
  5852   00C54E  6EE1               	movwf	fsr1l,c
  5853   00C550  6AE2               	clrf	fsr1h,c
  5854   00C552  0E03               	movlw	3
  5855   00C554  26E1               	addwf	fsr1l,f,c
  5856   00C556  50DE               	movf	postinc2,w,c
  5857   00C558  5CE6               	subwf	postinc1,w,c
  5858   00C55A  50E6               	movf	postinc1,w,c
  5859   00C55C  0A80               	xorlw	128
  5860   00C55E  6E0A               	movwf	(??_fputc+4)^0,c
  5861   00C560  50DE               	movf	postinc2,w,c
  5862   00C562  0A80               	xorlw	128
  5863   00C564  580A               	subwfb	(??_fputc+4)^0,w,c
  5864   00C566  B0D8               	btfsc	status,0,c
  5865   00C568  EFB8  F062         	goto	u7481
  5866   00C56C  EFBA  F062         	goto	u7480
  5867   00C570                     u7481:
  5868   00C570  EFDF  F062         	goto	l1780
  5869   00C574                     u7480:
  5870   00C574                     l7898:
  5871   00C574  5005               	movf	fputc@fp^0,w,c
  5872   00C576  6ED9               	movwf	fsr2l,c
  5873   00C578  6ADA               	clrf	fsr2h,c
  5874   00C57A  0E03               	movlw	3
  5875   00C57C  26D9               	addwf	fsr2l,f,c
  5876   00C57E  006F FF78  F006    	movff	postinc2,??_fputc
  5877   00C584  006F FF74  F007    	movff	postdec2,??_fputc+1
  5878   00C58A  5005               	movf	fputc@fp^0,w,c
  5879   00C58C  6ED9               	movwf	fsr2l,c
  5880   00C58E  6ADA               	clrf	fsr2h,c
  5881   00C590  006F FF78  F008    	movff	postinc2,??_fputc+2
  5882   00C596  006F FF74  F009    	movff	postdec2,??_fputc+3
  5883   00C59C  5006               	movf	??_fputc^0,w,c
  5884   00C59E  2408               	addwf	(??_fputc+2)^0,w,c
  5885   00C5A0  6ED9               	movwf	fsr2l,c
  5886   00C5A2  5007               	movf	(??_fputc+1)^0,w,c
  5887   00C5A4  2009               	addwfc	(??_fputc+3)^0,w,c
  5888   00C5A6  6EDA               	movwf	fsr2h,c
  5889   00C5A8  0060  F00F  FFDF   	movff	fputc@c,indf2
  5890   00C5AE  5005               	movf	fputc@fp^0,w,c
  5891   00C5B0  6ED9               	movwf	fsr2l,c
  5892   00C5B2  6ADA               	clrf	fsr2h,c
  5893   00C5B4  0E03               	movlw	3
  5894   00C5B6  26D9               	addwf	fsr2l,f,c
  5895   00C5B8  2ADE               	incf	postinc2,f,c
  5896   00C5BA  0E00               	movlw	0
  5897   00C5BC  22DD               	addwfc	postdec2,f,c
  5898   00C5BE                     l1780:
  5899   00C5BE  0012               	return		;funcret
  5900   00C5C0                     __end_of_fputc:
  5901                           	callstack 0
  5902                           
  5903 ;; *************** function _putch *****************
  5904 ;; Defined at:
  5905 ;;		line 184 in file "mcc_generated_files/uart1.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;  txData          1    wreg     unsigned char 
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  txData          1    1[COMRAM] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  1    wreg      void 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, cstack
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5920 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5922 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5923 ;;Total ram usage:        1 bytes
  5924 ;; Hardware stack levels used: 1
  5925 ;; Hardware stack levels required when called: 1
  5926 ;; This function calls:
  5927 ;;		_UART1_Write
  5928 ;; This function is called by:
  5929 ;;		_fputc
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           	psect	text21
  5934   00AEFE                     __ptext21:
  5935                           	callstack 0
  5936   00AEFE                     _putch:
  5937                           	callstack 23
  5938                           
  5939                           ;incstack = 0
  5940                           ;putch@txData stored from wreg
  5941   00AEFE  6E02               	movwf	putch@txData^0,c
  5942   00AF00                     
  5943                           ;mcc_generated_files/uart1.c: 184: void putch(char txData);mcc_generated_files/uart1.c: 
      +                          185: {;mcc_generated_files/uart1.c: 186:     UART1_Write(txData);
  5944   00AF00  5002               	movf	putch@txData^0,w,c
  5945   00AF02  EC32  F058         	call	_UART1_Write
  5946   00AF06  0012               	return		;funcret
  5947   00AF08                     __end_of_putch:
  5948                           	callstack 0
  5949                           
  5950 ;; *************** function _memcpy *****************
  5951 ;; Defined at:
  5952 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memcpy.c"
  5953 ;; Parameters:    Size  Location     Type
  5954 ;;  d1              2    0[COMRAM] PTR void 
  5955 ;;		 -> dbuf(80), eepromBuffer(24), ReadAndSendEEPROMData@gz_read(4), ReadAndSendEEPROMData@gy_read(4), 
  5956 ;;		 -> ReadAndSendEEPROMData@gx_read(4), ReadAndSendEEPROMData@az_read(4), ReadAndSendEEPROMData@ay_read(4), ReadAndSen
      +dEEPROMData@ax_read(4), 
  5957 ;;  s1              2    2[COMRAM] PTR const void 
  5958 ;;		 -> dbuf(80), gz(4), gy(4), gx(4), 
  5959 ;;		 -> az(4), ay(4), ax(4), ReadAndSendEEPROMData@eepromReadBuffer(24), 
  5960 ;;  n               2    4[COMRAM] unsigned int 
  5961 ;; Auto vars:     Size  Location     Type
  5962 ;;  s               2    9[COMRAM] PTR const unsigned char 
  5963 ;;		 -> dbuf(80), gz(4), gy(4), gx(4), 
  5964 ;;		 -> az(4), ay(4), ax(4), ReadAndSendEEPROMData@eepromReadBuffer(24), 
  5965 ;;  d               2    7[COMRAM] PTR unsigned char 
  5966 ;;		 -> dbuf(80), eepromBuffer(24), ReadAndSendEEPROMData@gz_read(4), ReadAndSendEEPROMData@gy_read(4), 
  5967 ;;		 -> ReadAndSendEEPROMData@gx_read(4), ReadAndSendEEPROMData@az_read(4), ReadAndSendEEPROMData@ay_read(4), ReadAndSen
      +dEEPROMData@ax_read(4), 
  5968 ;;  tmp             1    6[COMRAM] unsigned char 
  5969 ;; Return value:  Size  Location     Type
  5970 ;;                  2    0[COMRAM] PTR void 
  5971 ;; Registers used:
  5972 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5973 ;; Tracked objects:
  5974 ;;		On entry : 0/0
  5975 ;;		On exit  : 0/0
  5976 ;;		Unchanged: 0/0
  5977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5978 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5979 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5981 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5982 ;;Total ram usage:       11 bytes
  5983 ;; Hardware stack levels used: 1
  5984 ;; This function calls:
  5985 ;;		Nothing
  5986 ;; This function is called by:
  5987 ;;		_ReadAndSendEEPROMData
  5988 ;;		_StartLogging
  5989 ;;		_efgtoa
  5990 ;; This function uses a non-reentrant model
  5991 ;;
  5992                           
  5993                           	psect	text22
  5994   00B7EA                     __ptext22:
  5995                           	callstack 0
  5996   00B7EA                     _memcpy:
  5997                           	callstack 29
  5998   00B7EA  C003  F00A         	movff	memcpy@s1,memcpy@s
  5999   00B7EE  C004  F00B         	movff	memcpy@s1+1,memcpy@s+1
  6000   00B7F2  C001  F008         	movff	memcpy@d1,memcpy@d
  6001   00B7F6  C002  F009         	movff	memcpy@d1+1,memcpy@d+1
  6002   00B7FA  EF14  F05C         	goto	l8176
  6003   00B7FE                     l8168:
  6004   00B7FE  0060  F02B  FFD9   	movff	memcpy@s,fsr2l
  6005   00B804  0060  F02F  FFDA   	movff	memcpy@s+1,fsr2h
  6006   00B80A  50DF               	movf	indf2,w,c
  6007   00B80C  6E07               	movwf	memcpy@tmp^0,c
  6008   00B80E  4A0A               	infsnz	memcpy@s^0,f,c
  6009   00B810  2A0B               	incf	(memcpy@s+1)^0,f,c
  6010   00B812  0060  F023  FFD9   	movff	memcpy@d,fsr2l
  6011   00B818  0060  F027  FFDA   	movff	memcpy@d+1,fsr2h
  6012   00B81E  0060  F01F  FFDF   	movff	memcpy@tmp,indf2
  6013   00B824  4A08               	infsnz	memcpy@d^0,f,c
  6014   00B826  2A09               	incf	(memcpy@d+1)^0,f,c
  6015   00B828                     l8176:
  6016   00B828  0605               	decf	memcpy@n^0,f,c
  6017   00B82A  A0D8               	btfss	status,0,c
  6018   00B82C  0606               	decf	(memcpy@n+1)^0,f,c
  6019   00B82E  2805               	incf	memcpy@n^0,w,c
  6020   00B830  E106               	bnz	u7931
  6021   00B832  2806               	incf	(memcpy@n+1)^0,w,c
  6022   00B834  A4D8               	btfss	status,2,c
  6023   00B836  EF1F  F05C         	goto	u7931
  6024   00B83A  EF21  F05C         	goto	u7930
  6025   00B83E                     u7931:
  6026   00B83E  EFFF  F05B         	goto	l8168
  6027   00B842                     u7930:
  6028   00B842  0012               	return		;funcret
  6029   00B844                     __end_of_memcpy:
  6030                           	callstack 0
  6031                           
  6032 ;; *************** function _labs *****************
  6033 ;; Defined at:
  6034 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\labs.c"
  6035 ;; Parameters:    Size  Location     Type
  6036 ;;  a               4    0[COMRAM] long 
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;		None
  6039 ;; Return value:  Size  Location     Type
  6040 ;;                  4    0[COMRAM] long 
  6041 ;; Registers used:
  6042 ;;		wreg, status,2, status,0
  6043 ;; Tracked objects:
  6044 ;;		On entry : 0/0
  6045 ;;		On exit  : 0/0
  6046 ;;		Unchanged: 0/0
  6047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6048 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6050 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6051 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6052 ;;Total ram usage:        8 bytes
  6053 ;; Hardware stack levels used: 1
  6054 ;; This function calls:
  6055 ;;		Nothing
  6056 ;; This function is called by:
  6057 ;;		_efgtoa
  6058 ;; This function uses a non-reentrant model
  6059 ;;
  6060                           
  6061                           	psect	text23
  6062   00B73C                     __ptext23:
  6063                           	callstack 0
  6064   00B73C                     _labs:
  6065                           	callstack 24
  6066   00B73C  BE04               	btfsc	(labs@a+3)^0,7,c
  6067   00B73E  EFA3  F05B         	goto	u8651
  6068   00B742  EFA5  F05B         	goto	u8650
  6069   00B746                     u8651:
  6070   00B746  EFAF  F05B         	goto	l8600
  6071   00B74A                     u8650:
  6072   00B74A  C001  F001         	movff	labs@a,?_labs
  6073   00B74E  C002  F002         	movff	labs@a+1,?_labs+1
  6074   00B752  C003  F003         	movff	labs@a+2,?_labs+2
  6075   00B756  C004  F004         	movff	labs@a+3,?_labs+3
  6076   00B75A  EFC8  F05B         	goto	l1768
  6077   00B75E                     l8600:
  6078   00B75E  C001  F005         	movff	labs@a,??_labs
  6079   00B762  C002  F006         	movff	labs@a+1,??_labs+1
  6080   00B766  C003  F007         	movff	labs@a+2,??_labs+2
  6081   00B76A  C004  F008         	movff	labs@a+3,??_labs+3
  6082   00B76E  1E05               	comf	??_labs^0,f,c
  6083   00B770  1E06               	comf	(??_labs+1)^0,f,c
  6084   00B772  1E07               	comf	(??_labs+2)^0,f,c
  6085   00B774  1E08               	comf	(??_labs+3)^0,f,c
  6086   00B776  2A05               	incf	??_labs^0,f,c
  6087   00B778  0E00               	movlw	0
  6088   00B77A  2206               	addwfc	(??_labs+1)^0,f,c
  6089   00B77C  2207               	addwfc	(??_labs+2)^0,f,c
  6090   00B77E  2208               	addwfc	(??_labs+3)^0,f,c
  6091   00B780  C005  F001         	movff	??_labs,?_labs
  6092   00B784  C006  F002         	movff	??_labs+1,?_labs+1
  6093   00B788  C007  F003         	movff	??_labs+2,?_labs+2
  6094   00B78C  C008  F004         	movff	??_labs+3,?_labs+3
  6095   00B790                     l1768:
  6096   00B790  0012               	return		;funcret
  6097   00B792                     __end_of_labs:
  6098                           	callstack 0
  6099                           
  6100 ;; *************** function _floorf *****************
  6101 ;; Defined at:
  6102 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\floorf.c"
  6103 ;; Parameters:    Size  Location     Type
  6104 ;;  x               4   39[COMRAM] float 
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;  u               4   55[COMRAM] struct .
  6107 ;;  m               4   49[COMRAM] unsigned long 
  6108 ;;  e               2   53[COMRAM] int 
  6109 ;; Return value:  Size  Location     Type
  6110 ;;                  4   39[COMRAM] float 
  6111 ;; Registers used:
  6112 ;;		wreg, status,2, status,0
  6113 ;; Tracked objects:
  6114 ;;		On entry : 0/0
  6115 ;;		On exit  : 0/0
  6116 ;;		Unchanged: 0/0
  6117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6118 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6119 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6120 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6121 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6122 ;;Total ram usage:       20 bytes
  6123 ;; Hardware stack levels used: 1
  6124 ;; This function calls:
  6125 ;;		Nothing
  6126 ;; This function is called by:
  6127 ;;		_efgtoa
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131                           	psect	text24
  6132   00D238                     __ptext24:
  6133                           	callstack 0
  6134   00D238                     _floorf:
  6135                           	callstack 24
  6136   00D238  C224  F038         	movff	floorf@F521,floorf@u
  6137   00D23C  C225  F039         	movff	floorf@F521+1,floorf@u+1
  6138   00D240  C226  F03A         	movff	floorf@F521+2,floorf@u+2
  6139   00D244  C227  F03B         	movff	floorf@F521+3,floorf@u+3
  6140   00D248  C028  F038         	movff	floorf@x,floorf@u
  6141   00D24C  C029  F039         	movff	floorf@x+1,floorf@u+1
  6142   00D250  C02A  F03A         	movff	floorf@x+2,floorf@u+2
  6143   00D254  C02B  F03B         	movff	floorf@x+3,floorf@u+3
  6144   00D258  0E81               	movlw	129
  6145   00D25A  6E2C               	movwf	??_floorf^0,c
  6146   00D25C  0EFF               	movlw	255
  6147   00D25E  6E2D               	movwf	(??_floorf+1)^0,c
  6148   00D260  C038  F02E         	movff	floorf@u,??_floorf+2
  6149   00D264  C039  F02F         	movff	floorf@u+1,??_floorf+3
  6150   00D268  C03A  F030         	movff	floorf@u+2,??_floorf+4
  6151   00D26C  C03B  F031         	movff	floorf@u+3,??_floorf+5
  6152   00D270  0E18               	movlw	24
  6153   00D272  EF40  F069         	goto	u8660
  6154   00D276                     u8665:
  6155   00D276  90D8               	bcf	status,0,c
  6156   00D278  3231               	rrcf	(??_floorf+5)^0,f,c
  6157   00D27A  3230               	rrcf	(??_floorf+4)^0,f,c
  6158   00D27C  322F               	rrcf	(??_floorf+3)^0,f,c
  6159   00D27E  322E               	rrcf	(??_floorf+2)^0,f,c
  6160   00D280                     u8660:
  6161   00D280  2EE8               	decfsz	wreg,f,c
  6162   00D282  EF3B  F069         	goto	u8665
  6163   00D286  502E               	movf	(??_floorf+2)^0,w,c
  6164   00D288  242C               	addwf	??_floorf^0,w,c
  6165   00D28A  6E36               	movwf	floorf@e^0,c
  6166   00D28C  0E00               	movlw	0
  6167   00D28E  202D               	addwfc	(??_floorf+1)^0,w,c
  6168   00D290  6E37               	movwf	(floorf@e+1)^0,c
  6169   00D292  BE37               	btfsc	(floorf@e+1)^0,7,c
  6170   00D294  EF55  F069         	goto	u8671
  6171   00D298  5037               	movf	(floorf@e+1)^0,w,c
  6172   00D29A  E109               	bnz	u8670
  6173   00D29C  0E17               	movlw	23
  6174   00D29E  5C36               	subwf	floorf@e^0,w,c
  6175   00D2A0  A0D8               	btfss	status,0,c
  6176   00D2A2  EF55  F069         	goto	u8671
  6177   00D2A6  EF57  F069         	goto	u8670
  6178   00D2AA                     u8671:
  6179   00D2AA  EF61  F069         	goto	l8610
  6180   00D2AE                     u8670:
  6181   00D2AE                     l8608:
  6182   00D2AE  C028  F028         	movff	floorf@x,?_floorf
  6183   00D2B2  C029  F029         	movff	floorf@x+1,?_floorf+1
  6184   00D2B6  C02A  F02A         	movff	floorf@x+2,?_floorf+2
  6185   00D2BA  C02B  F02B         	movff	floorf@x+3,?_floorf+3
  6186   00D2BE  EF24  F06A         	goto	l1754
  6187   00D2C2                     l8610:
  6188   00D2C2  BE37               	btfsc	(floorf@e+1)^0,7,c
  6189   00D2C4  EF66  F069         	goto	u8681
  6190   00D2C8  EF68  F069         	goto	u8680
  6191   00D2CC                     u8681:
  6192   00D2CC  EFD8  F069         	goto	l8620
  6193   00D2D0                     u8680:
  6194   00D2D0  C036  F02C         	movff	floorf@e,??_floorf
  6195   00D2D4  0EFF               	movlw	255
  6196   00D2D6  6E2D               	movwf	(??_floorf+1)^0,c
  6197   00D2D8  0EFF               	movlw	255
  6198   00D2DA  6E2E               	movwf	(??_floorf+2)^0,c
  6199   00D2DC  0E7F               	movlw	127
  6200   00D2DE  6E2F               	movwf	(??_floorf+3)^0,c
  6201   00D2E0  0E00               	movlw	0
  6202   00D2E2  6E30               	movwf	(??_floorf+4)^0,c
  6203   00D2E4                     u8695:
  6204   00D2E4  662C               	tstfsz	??_floorf^0,c
  6205   00D2E6  EF77  F069         	goto	u8696
  6206   00D2EA  EF7F  F069         	goto	u8697
  6207   00D2EE                     u8696:
  6208   00D2EE  3430               	rlcf	(??_floorf+4)^0,w,c
  6209   00D2F0  3230               	rrcf	(??_floorf+4)^0,f,c
  6210   00D2F2  322F               	rrcf	(??_floorf+3)^0,f,c
  6211   00D2F4  322E               	rrcf	(??_floorf+2)^0,f,c
  6212   00D2F6  322D               	rrcf	(??_floorf+1)^0,f,c
  6213   00D2F8  2E2C               	decfsz	??_floorf^0,f,c
  6214   00D2FA  EF72  F069         	goto	u8695
  6215   00D2FE                     u8697:
  6216   00D2FE  C02D  F032         	movff	??_floorf+1,floorf@m
  6217   00D302  C02E  F033         	movff	??_floorf+2,floorf@m+1
  6218   00D306  C02F  F034         	movff	??_floorf+3,floorf@m+2
  6219   00D30A  C030  F035         	movff	??_floorf+4,floorf@m+3
  6220   00D30E  5032               	movf	floorf@m^0,w,c
  6221   00D310  1438               	andwf	floorf@u^0,w,c
  6222   00D312  6E2C               	movwf	??_floorf^0,c
  6223   00D314  5033               	movf	(floorf@m+1)^0,w,c
  6224   00D316  1439               	andwf	(floorf@u+1)^0,w,c
  6225   00D318  6E2D               	movwf	(??_floorf+1)^0,c
  6226   00D31A  5034               	movf	(floorf@m+2)^0,w,c
  6227   00D31C  143A               	andwf	(floorf@u+2)^0,w,c
  6228   00D31E  6E2E               	movwf	(??_floorf+2)^0,c
  6229   00D320  5035               	movf	(floorf@m+3)^0,w,c
  6230   00D322  143B               	andwf	(floorf@u+3)^0,w,c
  6231   00D324  6E2F               	movwf	(??_floorf+3)^0,c
  6232   00D326  502C               	movf	??_floorf^0,w,c
  6233   00D328  102D               	iorwf	(??_floorf+1)^0,w,c
  6234   00D32A  102E               	iorwf	(??_floorf+2)^0,w,c
  6235   00D32C  102F               	iorwf	(??_floorf+3)^0,w,c
  6236   00D32E  A4D8               	btfss	status,2,c
  6237   00D330  EF9C  F069         	goto	u8701
  6238   00D334  EF9E  F069         	goto	u8700
  6239   00D338                     u8701:
  6240   00D338  EFA0  F069         	goto	l8616
  6241   00D33C                     u8700:
  6242   00D33C  EF57  F069         	goto	l8608
  6243   00D340                     l8616:
  6244   00D340  C038  F02C         	movff	floorf@u,??_floorf
  6245   00D344  C039  F02D         	movff	floorf@u+1,??_floorf+1
  6246   00D348  C03A  F02E         	movff	floorf@u+2,??_floorf+2
  6247   00D34C  C03B  F02F         	movff	floorf@u+3,??_floorf+3
  6248   00D350  0E20               	movlw	32
  6249   00D352  EFB0  F069         	goto	u8710
  6250   00D356                     u8715:
  6251   00D356  90D8               	bcf	status,0,c
  6252   00D358  322F               	rrcf	(??_floorf+3)^0,f,c
  6253   00D35A  322E               	rrcf	(??_floorf+2)^0,f,c
  6254   00D35C  322D               	rrcf	(??_floorf+1)^0,f,c
  6255   00D35E  322C               	rrcf	??_floorf^0,f,c
  6256   00D360                     u8710:
  6257   00D360  2EE8               	decfsz	wreg,f,c
  6258   00D362  EFAB  F069         	goto	u8715
  6259   00D366  502C               	movf	??_floorf^0,w,c
  6260   00D368  102D               	iorwf	(??_floorf+1)^0,w,c
  6261   00D36A  102E               	iorwf	(??_floorf+2)^0,w,c
  6262   00D36C  102F               	iorwf	(??_floorf+3)^0,w,c
  6263   00D36E  B4D8               	btfsc	status,2,c
  6264   00D370  EFBC  F069         	goto	u8721
  6265   00D374  EFBE  F069         	goto	u8720
  6266   00D378                     u8721:
  6267   00D378  EFC6  F069         	goto	l1757
  6268   00D37C                     u8720:
  6269   00D37C  5032               	movf	floorf@m^0,w,c
  6270   00D37E  2638               	addwf	floorf@u^0,f,c
  6271   00D380  5033               	movf	(floorf@m+1)^0,w,c
  6272   00D382  2239               	addwfc	(floorf@u+1)^0,f,c
  6273   00D384  5034               	movf	(floorf@m+2)^0,w,c
  6274   00D386  223A               	addwfc	(floorf@u+2)^0,f,c
  6275   00D388  5035               	movf	(floorf@m+3)^0,w,c
  6276   00D38A  223B               	addwfc	(floorf@u+3)^0,f,c
  6277   00D38C                     l1757:
  6278   00D38C  1C32               	comf	floorf@m^0,w,c
  6279   00D38E  6E2C               	movwf	??_floorf^0,c
  6280   00D390  1C33               	comf	(floorf@m+1)^0,w,c
  6281   00D392  6E2D               	movwf	(??_floorf+1)^0,c
  6282   00D394  1C34               	comf	(floorf@m+2)^0,w,c
  6283   00D396  6E2E               	movwf	(??_floorf+2)^0,c
  6284   00D398  1C35               	comf	(floorf@m+3)^0,w,c
  6285   00D39A  6E2F               	movwf	(??_floorf+3)^0,c
  6286   00D39C  502C               	movf	??_floorf^0,w,c
  6287   00D39E  1638               	andwf	floorf@u^0,f,c
  6288   00D3A0  502D               	movf	(??_floorf+1)^0,w,c
  6289   00D3A2  1639               	andwf	(floorf@u+1)^0,f,c
  6290   00D3A4  502E               	movf	(??_floorf+2)^0,w,c
  6291   00D3A6  163A               	andwf	(floorf@u+2)^0,f,c
  6292   00D3A8  502F               	movf	(??_floorf+3)^0,w,c
  6293   00D3AA  163B               	andwf	(floorf@u+3)^0,f,c
  6294   00D3AC  EF1C  F06A         	goto	l8628
  6295   00D3B0                     l8620:
  6296   00D3B0  C038  F02C         	movff	floorf@u,??_floorf
  6297   00D3B4  C039  F02D         	movff	floorf@u+1,??_floorf+1
  6298   00D3B8  C03A  F02E         	movff	floorf@u+2,??_floorf+2
  6299   00D3BC  C03B  F02F         	movff	floorf@u+3,??_floorf+3
  6300   00D3C0  0E20               	movlw	32
  6301   00D3C2  EFE8  F069         	goto	u8730
  6302   00D3C6                     u8735:
  6303   00D3C6  90D8               	bcf	status,0,c
  6304   00D3C8  322F               	rrcf	(??_floorf+3)^0,f,c
  6305   00D3CA  322E               	rrcf	(??_floorf+2)^0,f,c
  6306   00D3CC  322D               	rrcf	(??_floorf+1)^0,f,c
  6307   00D3CE  322C               	rrcf	??_floorf^0,f,c
  6308   00D3D0                     u8730:
  6309   00D3D0  2EE8               	decfsz	wreg,f,c
  6310   00D3D2  EFE3  F069         	goto	u8735
  6311   00D3D6  502C               	movf	??_floorf^0,w,c
  6312   00D3D8  102D               	iorwf	(??_floorf+1)^0,w,c
  6313   00D3DA  102E               	iorwf	(??_floorf+2)^0,w,c
  6314   00D3DC  102F               	iorwf	(??_floorf+3)^0,w,c
  6315   00D3DE  A4D8               	btfss	status,2,c
  6316   00D3E0  EFF4  F069         	goto	u8741
  6317   00D3E4  EFF6  F069         	goto	u8740
  6318   00D3E8                     u8741:
  6319   00D3E8  EF00  F06A         	goto	l8624
  6320   00D3EC                     u8740:
  6321   00D3EC  0E00               	movlw	0
  6322   00D3EE  6E38               	movwf	floorf@u^0,c
  6323   00D3F0  0E00               	movlw	0
  6324   00D3F2  6E39               	movwf	(floorf@u+1)^0,c
  6325   00D3F4  0E00               	movlw	0
  6326   00D3F6  6E3A               	movwf	(floorf@u+2)^0,c
  6327   00D3F8  0E00               	movlw	0
  6328   00D3FA  6E3B               	movwf	(floorf@u+3)^0,c
  6329   00D3FC  EF1C  F06A         	goto	l8628
  6330   00D400                     l8624:
  6331   00D400  90D8               	bcf	status,0,c
  6332   00D402  3438               	rlcf	floorf@u^0,w,c
  6333   00D404  6E2C               	movwf	??_floorf^0,c
  6334   00D406  3439               	rlcf	(floorf@u+1)^0,w,c
  6335   00D408  6E2D               	movwf	(??_floorf+1)^0,c
  6336   00D40A  343A               	rlcf	(floorf@u+2)^0,w,c
  6337   00D40C  6E2E               	movwf	(??_floorf+2)^0,c
  6338   00D40E  343B               	rlcf	(floorf@u+3)^0,w,c
  6339   00D410  6E2F               	movwf	(??_floorf+3)^0,c
  6340   00D412  502C               	movf	??_floorf^0,w,c
  6341   00D414  102D               	iorwf	(??_floorf+1)^0,w,c
  6342   00D416  102E               	iorwf	(??_floorf+2)^0,w,c
  6343   00D418  102F               	iorwf	(??_floorf+3)^0,w,c
  6344   00D41A  B4D8               	btfsc	status,2,c
  6345   00D41C  EF12  F06A         	goto	u8751
  6346   00D420  EF14  F06A         	goto	u8750
  6347   00D424                     u8751:
  6348   00D424  EF1C  F06A         	goto	l8628
  6349   00D428                     u8750:
  6350   00D428  0E00               	movlw	0
  6351   00D42A  6E38               	movwf	floorf@u^0,c
  6352   00D42C  0E00               	movlw	0
  6353   00D42E  6E39               	movwf	(floorf@u+1)^0,c
  6354   00D430  0E80               	movlw	128
